-4,1,4sTgsGFUKkMMihVf70TIqLeGDFs=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-4,2,4sTgsGFUKkMMihVf70TIqLeGDFs=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-4,3,4sTgsGFUKkMMihVf70TIqLeGDFs=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-3,1,20TAlyBBNaoRP841x9sChmgNpqI=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-3,0,i5UiLsdMyAbEyv5V1kun2GvSYdY=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-3,3,i5UiLsdMyAbEyv5V1kun2GvSYdY=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-3,2,i5UiLsdMyAbEyv5V1kun2GvSYdY=,zexDR8EJNGeokZU1ORPczPd9f/g=
-2,4,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-2,2,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,Qfq/NULjK/oEIEmNvhmaC70NpVY=
-2,3,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,zexDR8EJNGeokZU1ORPczPd9f/g=
-2,0,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-2,1,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,11,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,10,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,9,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,8,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,7,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,6,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,5,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,4,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,3,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,dxeK8kEAcHkxfLRA5GVoLCDmTXo=
-1,2,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,37e/5AypgA4nuw9EDdJYSv17crE=
-1,1,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
-1,0,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,JXYm/0ocddWuxZB4Ns7j3g11QsI=
