-4,3,wM4BYlk9gn6StG5kFaSB4PG9u04=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-4,0,wM4BYlk9gn6StG5kFaSB4PG9u04=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,1,wM4BYlk9gn6StG5kFaSB4PG9u04=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,2,wM4BYlk9gn6StG5kFaSB4PG9u04=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-2,3,wM4BYlk9gn6StG5kFaSB4PG9u04=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,3,wM4BYlk9gn6StG5kFaSB4PG9u04=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-1,3,wM4BYlk9gn6StG5kFaSB4PG9u04=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,0,wM4BYlk9gn6StG5kFaSB4PG9u04=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-1,2,wM4BYlk9gn6StG5kFaSB4PG9u04=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,2,wM4BYlk9gn6StG5kFaSB4PG9u04=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,2,wM4BYlk9gn6StG5kFaSB4PG9u04=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-2,1,wM4BYlk9gn6StG5kFaSB4PG9u04=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,0,wM4BYlk9gn6StG5kFaSB4PG9u04=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,1,wM4BYlk9gn6StG5kFaSB4PG9u04=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,0,wM4BYlk9gn6StG5kFaSB4PG9u04=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,1,wM4BYlk9gn6StG5kFaSB4PG9u04=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
