-4,0,Oh03XE5cw0e4S3hXHf5wBzreu4o=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,1,Oh03XE5cw0e4S3hXHf5wBzreu4o=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,3,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-4,2,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-1,0,Oh03XE5cw0e4S3hXHf5wBzreu4o=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,2,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-3,3,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-1,2,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,3,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,0,Oh03XE5cw0e4S3hXHf5wBzreu4o=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-2,3,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,0,Oh03XE5cw0e4S3hXHf5wBzreu4o=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,2,Oh03XE5cw0e4S3hXHf5wBzreu4o=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,1,Oh03XE5cw0e4S3hXHf5wBzreu4o=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-2,1,Oh03XE5cw0e4S3hXHf5wBzreu4o=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,1,Oh03XE5cw0e4S3hXHf5wBzreu4o=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
