-4,0,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-4,1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-3,3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-2,3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,0,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-2,2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,0,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-1,1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,0,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
