-4,0,yy9ooZkPPU47P2rtcToUCskoJVA=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,1,yy9ooZkPPU47P2rtcToUCskoJVA=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,2,yy9ooZkPPU47P2rtcToUCskoJVA=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-2,3,yy9ooZkPPU47P2rtcToUCskoJVA=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,3,yy9ooZkPPU47P2rtcToUCskoJVA=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-4,3,yy9ooZkPPU47P2rtcToUCskoJVA=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-1,3,yy9ooZkPPU47P2rtcToUCskoJVA=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,0,yy9ooZkPPU47P2rtcToUCskoJVA=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,2,yy9ooZkPPU47P2rtcToUCskoJVA=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-1,1,yy9ooZkPPU47P2rtcToUCskoJVA=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,2,yy9ooZkPPU47P2rtcToUCskoJVA=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,0,yy9ooZkPPU47P2rtcToUCskoJVA=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-1,2,yy9ooZkPPU47P2rtcToUCskoJVA=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,1,yy9ooZkPPU47P2rtcToUCskoJVA=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,1,yy9ooZkPPU47P2rtcToUCskoJVA=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-2,0,yy9ooZkPPU47P2rtcToUCskoJVA=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
