3,-4,l3UgUecCTv+RO9bKeEvwf7uS3hw=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
1,-4,l3UgUecCTv+RO9bKeEvwf7uS3hw=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-4,l3UgUecCTv+RO9bKeEvwf7uS3hw=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
0,-4,l3UgUecCTv+RO9bKeEvwf7uS3hw=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-3,l3UgUecCTv+RO9bKeEvwf7uS3hw=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
3,-2,l3UgUecCTv+RO9bKeEvwf7uS3hw=,J2dJyNA0OtTPfFFrhHCN56KJf64=
3,-1,l3UgUecCTv+RO9bKeEvwf7uS3hw=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-2,l3UgUecCTv+RO9bKeEvwf7uS3hw=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-1,l3UgUecCTv+RO9bKeEvwf7uS3hw=,J2dJyNA0OtTPfFFrhHCN56KJf64=
2,-3,l3UgUecCTv+RO9bKeEvwf7uS3hw=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
0,-2,l3UgUecCTv+RO9bKeEvwf7uS3hw=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
1,-3,l3UgUecCTv+RO9bKeEvwf7uS3hw=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
0,-1,l3UgUecCTv+RO9bKeEvwf7uS3hw=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-2,l3UgUecCTv+RO9bKeEvwf7uS3hw=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-1,l3UgUecCTv+RO9bKeEvwf7uS3hw=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-3,l3UgUecCTv+RO9bKeEvwf7uS3hw=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
