3,-4,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
2,-4,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
3,-3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
0,-4,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
1,-4,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,J2dJyNA0OtTPfFFrhHCN56KJf64=
3,-2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
0,-3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
1,-3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
0,-2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
1,-1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,J2dJyNA0OtTPfFFrhHCN56KJf64=
2,-2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,J2dJyNA0OtTPfFFrhHCN56KJf64=
