3,-4,yy9ooZkPPU47P2rtcToUCskoJVA=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
2,-4,yy9ooZkPPU47P2rtcToUCskoJVA=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
0,-4,yy9ooZkPPU47P2rtcToUCskoJVA=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-1,yy9ooZkPPU47P2rtcToUCskoJVA=,J2dJyNA0OtTPfFFrhHCN56KJf64=
3,-3,yy9ooZkPPU47P2rtcToUCskoJVA=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
1,-4,yy9ooZkPPU47P2rtcToUCskoJVA=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-2,yy9ooZkPPU47P2rtcToUCskoJVA=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-2,yy9ooZkPPU47P2rtcToUCskoJVA=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-2,yy9ooZkPPU47P2rtcToUCskoJVA=,J2dJyNA0OtTPfFFrhHCN56KJf64=
0,-1,yy9ooZkPPU47P2rtcToUCskoJVA=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-3,yy9ooZkPPU47P2rtcToUCskoJVA=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-3,yy9ooZkPPU47P2rtcToUCskoJVA=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
1,-1,yy9ooZkPPU47P2rtcToUCskoJVA=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-1,yy9ooZkPPU47P2rtcToUCskoJVA=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-3,yy9ooZkPPU47P2rtcToUCskoJVA=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
0,-2,yy9ooZkPPU47P2rtcToUCskoJVA=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
