3,-4,wM4BYlk9gn6StG5kFaSB4PG9u04=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
1,-4,wM4BYlk9gn6StG5kFaSB4PG9u04=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-4,wM4BYlk9gn6StG5kFaSB4PG9u04=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
3,-3,wM4BYlk9gn6StG5kFaSB4PG9u04=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
3,-1,wM4BYlk9gn6StG5kFaSB4PG9u04=,J2dJyNA0OtTPfFFrhHCN56KJf64=
0,-4,wM4BYlk9gn6StG5kFaSB4PG9u04=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
3,-2,wM4BYlk9gn6StG5kFaSB4PG9u04=,J2dJyNA0OtTPfFFrhHCN56KJf64=
1,-2,wM4BYlk9gn6StG5kFaSB4PG9u04=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-3,wM4BYlk9gn6StG5kFaSB4PG9u04=,uZRHFEOqx5zeYiHKbWcxuqKZskk=
0,-3,wM4BYlk9gn6StG5kFaSB4PG9u04=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
1,-3,wM4BYlk9gn6StG5kFaSB4PG9u04=,zaZdGmw3AVODfk/dNHKBFhVmDtg=
2,-1,wM4BYlk9gn6StG5kFaSB4PG9u04=,J2dJyNA0OtTPfFFrhHCN56KJf64=
0,-2,wM4BYlk9gn6StG5kFaSB4PG9u04=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
0,-1,wM4BYlk9gn6StG5kFaSB4PG9u04=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
1,-1,wM4BYlk9gn6StG5kFaSB4PG9u04=,XnokCAvbfoW6MvbgJI6FEG6yHhg=
2,-2,wM4BYlk9gn6StG5kFaSB4PG9u04=,J2dJyNA0OtTPfFFrhHCN56KJf64=
