3,3,jV09r+kg2gAypBMc5TlMSE5HDa4=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
3,0,jV09r+kg2gAypBMc5TlMSE5HDa4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,2,jV09r+kg2gAypBMc5TlMSE5HDa4=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
3,1,jV09r+kg2gAypBMc5TlMSE5HDa4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,3,jV09r+kg2gAypBMc5TlMSE5HDa4=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,3,jV09r+kg2gAypBMc5TlMSE5HDa4=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
1,2,jV09r+kg2gAypBMc5TlMSE5HDa4=,THazWeiNrOvR/oz6CzHI5D2/trk=
1,1,jV09r+kg2gAypBMc5TlMSE5HDa4=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
2,2,jV09r+kg2gAypBMc5TlMSE5HDa4=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
1,3,jV09r+kg2gAypBMc5TlMSE5HDa4=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,1,jV09r+kg2gAypBMc5TlMSE5HDa4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,2,jV09r+kg2gAypBMc5TlMSE5HDa4=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,0,jV09r+kg2gAypBMc5TlMSE5HDa4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
0,0,jV09r+kg2gAypBMc5TlMSE5HDa4=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,0,jV09r+kg2gAypBMc5TlMSE5HDa4=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,1,jV09r+kg2gAypBMc5TlMSE5HDa4=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
