3,3,6WEuO5awksGCadlxuSkEtuTDy3k=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
3,0,6WEuO5awksGCadlxuSkEtuTDy3k=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,1,6WEuO5awksGCadlxuSkEtuTDy3k=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,2,6WEuO5awksGCadlxuSkEtuTDy3k=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
2,3,l3UgUecCTv+RO9bKeEvwf7uS3hw=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
2,2,l3UgUecCTv+RO9bKeEvwf7uS3hw=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
1,3,l3UgUecCTv+RO9bKeEvwf7uS3hw=,THazWeiNrOvR/oz6CzHI5D2/trk=
0,3,l3UgUecCTv+RO9bKeEvwf7uS3hw=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,0,l3UgUecCTv+RO9bKeEvwf7uS3hw=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,1,l3UgUecCTv+RO9bKeEvwf7uS3hw=,5NmIye3bvVcZraf5SdfwHw5H5VI=
1,2,l3UgUecCTv+RO9bKeEvwf7uS3hw=,THazWeiNrOvR/oz6CzHI5D2/trk=
0,0,l3UgUecCTv+RO9bKeEvwf7uS3hw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,2,l3UgUecCTv+RO9bKeEvwf7uS3hw=,THazWeiNrOvR/oz6CzHI5D2/trk=
1,0,l3UgUecCTv+RO9bKeEvwf7uS3hw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,1,l3UgUecCTv+RO9bKeEvwf7uS3hw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,1,l3UgUecCTv+RO9bKeEvwf7uS3hw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
