3,2,TKVgg4sr312rCbvNqulhqZ5QRYw=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
3,1,TKVgg4sr312rCbvNqulhqZ5QRYw=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,0,TKVgg4sr312rCbvNqulhqZ5QRYw=,5NmIye3bvVcZraf5SdfwHw5H5VI=
3,3,TKVgg4sr312rCbvNqulhqZ5QRYw=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
2,3,TKVgg4sr312rCbvNqulhqZ5QRYw=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
0,3,TKVgg4sr312rCbvNqulhqZ5QRYw=,THazWeiNrOvR/oz6CzHI5D2/trk=
0,2,TKVgg4sr312rCbvNqulhqZ5QRYw=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,2,TKVgg4sr312rCbvNqulhqZ5QRYw=,WK9jI5Q2o6QTfx1Rq7uklvyP4ZU=
1,3,TKVgg4sr312rCbvNqulhqZ5QRYw=,THazWeiNrOvR/oz6CzHI5D2/trk=
2,1,TKVgg4sr312rCbvNqulhqZ5QRYw=,5NmIye3bvVcZraf5SdfwHw5H5VI=
1,0,TKVgg4sr312rCbvNqulhqZ5QRYw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
1,2,TKVgg4sr312rCbvNqulhqZ5QRYw=,THazWeiNrOvR/oz6CzHI5D2/trk=
1,1,TKVgg4sr312rCbvNqulhqZ5QRYw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,0,TKVgg4sr312rCbvNqulhqZ5QRYw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
0,1,TKVgg4sr312rCbvNqulhqZ5QRYw=,Esn2qZ72OSG/aydAWEEdtC2dpt8=
2,0,TKVgg4sr312rCbvNqulhqZ5QRYw=,5NmIye3bvVcZraf5SdfwHw5H5VI=
