-4,-4,Opik7OSS1my10AZcs9xxoyM3hGg=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-4,-2,Opik7OSS1my10AZcs9xxoyM3hGg=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-1,Opik7OSS1my10AZcs9xxoyM3hGg=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-3,Opik7OSS1my10AZcs9xxoyM3hGg=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-4,VtPJxoI/36Viy+bm35+HEEgsI1g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-4,VtPJxoI/36Viy+bm35+HEEgsI1g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-2,-4,VtPJxoI/36Viy+bm35+HEEgsI1g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-3,VtPJxoI/36Viy+bm35+HEEgsI1g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-3,-1,VtPJxoI/36Viy+bm35+HEEgsI1g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-1,-1,VtPJxoI/36Viy+bm35+HEEgsI1g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-3,VtPJxoI/36Viy+bm35+HEEgsI1g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-2,VtPJxoI/36Viy+bm35+HEEgsI1g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-2,VtPJxoI/36Viy+bm35+HEEgsI1g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-1,VtPJxoI/36Viy+bm35+HEEgsI1g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-3,VtPJxoI/36Viy+bm35+HEEgsI1g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-2,VtPJxoI/36Viy+bm35+HEEgsI1g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
