-4,-4,YO4eX8u4pnQ05IlPOLaEot7+PlY=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-4,-2,YO4eX8u4pnQ05IlPOLaEot7+PlY=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-1,YO4eX8u4pnQ05IlPOLaEot7+PlY=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-3,YO4eX8u4pnQ05IlPOLaEot7+PlY=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-3,-4,YO4eX8u4pnQ05IlPOLaEot7+PlY=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-4,YO4eX8u4pnQ05IlPOLaEot7+PlY=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-1,YO4eX8u4pnQ05IlPOLaEot7+PlY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-4,YO4eX8u4pnQ05IlPOLaEot7+PlY=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-2,YO4eX8u4pnQ05IlPOLaEot7+PlY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-3,YO4eX8u4pnQ05IlPOLaEot7+PlY=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-3,-1,YO4eX8u4pnQ05IlPOLaEot7+PlY=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-2,-2,YO4eX8u4pnQ05IlPOLaEot7+PlY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-3,YO4eX8u4pnQ05IlPOLaEot7+PlY=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-2,YO4eX8u4pnQ05IlPOLaEot7+PlY=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-1,-1,YO4eX8u4pnQ05IlPOLaEot7+PlY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-3,YO4eX8u4pnQ05IlPOLaEot7+PlY=,EqhVNqEdSMxJWwCWWCg9y5njAho=
