-4,-4,wM4BYlk9gn6StG5kFaSB4PG9u04=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-4,-1,wM4BYlk9gn6StG5kFaSB4PG9u04=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-2,3UABrJUzKaSRTAKqGqjJCaj84Lc=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-3,3UABrJUzKaSRTAKqGqjJCaj84Lc=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-2,-4,3UABrJUzKaSRTAKqGqjJCaj84Lc=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-4,3UABrJUzKaSRTAKqGqjJCaj84Lc=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-2,3UABrJUzKaSRTAKqGqjJCaj84Lc=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-4,3UABrJUzKaSRTAKqGqjJCaj84Lc=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-3,3UABrJUzKaSRTAKqGqjJCaj84Lc=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-3,3UABrJUzKaSRTAKqGqjJCaj84Lc=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-3,3UABrJUzKaSRTAKqGqjJCaj84Lc=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-2,-1,3UABrJUzKaSRTAKqGqjJCaj84Lc=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-1,3UABrJUzKaSRTAKqGqjJCaj84Lc=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-3,-2,3UABrJUzKaSRTAKqGqjJCaj84Lc=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-2,-2,3UABrJUzKaSRTAKqGqjJCaj84Lc=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-1,3UABrJUzKaSRTAKqGqjJCaj84Lc=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
