-4,-4,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-4,-3,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-4,-1,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-2,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-3,-4,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-4,5pQHSgLWeldi+X6Bv8rdl2wKxTM=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-4,a8/cq0byCL6+apGpEwYF3i9QkJY=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-1,a8/cq0byCL6+apGpEwYF3i9QkJY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-3,a8/cq0byCL6+apGpEwYF3i9QkJY=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-2,a8/cq0byCL6+apGpEwYF3i9QkJY=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-1,-2,a8/cq0byCL6+apGpEwYF3i9QkJY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-3,a8/cq0byCL6+apGpEwYF3i9QkJY=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-2,-2,a8/cq0byCL6+apGpEwYF3i9QkJY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-1,a8/cq0byCL6+apGpEwYF3i9QkJY=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-3,a8/cq0byCL6+apGpEwYF3i9QkJY=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-1,a8/cq0byCL6+apGpEwYF3i9QkJY=,aQVm/2I61SSvmB4d+8UdbvHqkss=
