-1,-15,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,c5AGrtozQyn4j+7lCinPY+aEmFE=
-1,-1,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,gHArG8I1AWPvB441aOFjToO1DwY=
-1,-2,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,azfoWu3QXVgj6ytHJ3Ndh/D5ZJ0=
-1,-3,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,DtJRZQwr+4pj3egrbY9S/gSTOK0=
-1,-4,U+j/iLDgpoK2auOpfJWrqDPeAZM=,77mDmvcee9TpV3VYPVGq5TQWETI=
-1,-9,U+j/iLDgpoK2auOpfJWrqDPeAZM=,MBe6xKgaQYf1GQwpCYr20eTWYzg=
-1,-10,U+j/iLDgpoK2auOpfJWrqDPeAZM=,/7yLlcHr/+4Px43F8GSaxkQYqn8=
-1,-11,U+j/iLDgpoK2auOpfJWrqDPeAZM=,2mN+ArNGTVxuEwWy/RsQXl+N9Uw=
-1,-14,U+j/iLDgpoK2auOpfJWrqDPeAZM=,pib98FyHM17y6/FRBfNfgq2DghI=
-2,-10,U+j/iLDgpoK2auOpfJWrqDPeAZM=,wnpBD70aVHq4Wl49VV7WN9Ft1s4=
-2,-9,U+j/iLDgpoK2auOpfJWrqDPeAZM=,IWixgK5SVQ0GIvJ9IABIbAXPimA=
-2,-12,U+j/iLDgpoK2auOpfJWrqDPeAZM=,IWixgK5SVQ0GIvJ9IABIbAXPimA=
-2,-11,U+j/iLDgpoK2auOpfJWrqDPeAZM=,V1IlH25tnkVjQxCalACHxKxqWgc=
-2,-14,U+j/iLDgpoK2auOpfJWrqDPeAZM=,0c7cXIbQ8Di7m70YNmwLZcsmeHI=
-2,-13,U+j/iLDgpoK2auOpfJWrqDPeAZM=,kR8mwfcve3rtguXPdcYBc2jEgaQ=
-2,-4,U+j/iLDgpoK2auOpfJWrqDPeAZM=,kR8mwfcve3rtguXPdcYBc2jEgaQ=
-1,-12,U+j/iLDgpoK2auOpfJWrqDPeAZM=,kR8mwfcve3rtguXPdcYBc2jEgaQ=
-1,-13,U+j/iLDgpoK2auOpfJWrqDPeAZM=,0c7cXIbQ8Di7m70YNmwLZcsmeHI=
-2,-8,U+j/iLDgpoK2auOpfJWrqDPeAZM=,2ywiWWQK4CrtRRYUdteU1ZoNicI=
-2,-6,U+j/iLDgpoK2auOpfJWrqDPeAZM=,lHVCFAYYSY5rU+VXSRP8fPkLrwQ=
-2,-5,N/4qMB1+CjZwjVJiFEeDPWC13nU=,ww42coz5a2LMgdaEmVRWPkB498o=
-2,-7,N/4qMB1+CjZwjVJiFEeDPWC13nU=,ww42coz5a2LMgdaEmVRWPkB498o=
-3,-4,N/4qMB1+CjZwjVJiFEeDPWC13nU=,qzlyhC5QbVdBb1o9dZsdJRASw+c=
-3,-8,N/4qMB1+CjZwjVJiFEeDPWC13nU=,czAZQo4bVtHFsooWxgtzvAp2Fao=
-3,-5,N/4qMB1+CjZwjVJiFEeDPWC13nU=,czAZQo4bVtHFsooWxgtzvAp2Fao=
