-1,-15,aO77b/jFZnGtB07vmTvhnJmCFZA=,+5gDheQu9g7fylg/d5lE8IhbLdM=
-1,-1,aO77b/jFZnGtB07vmTvhnJmCFZA=,sQMS2zmz5o5hDHjeFT4JMiTLbVc=
-1,-2,aO77b/jFZnGtB07vmTvhnJmCFZA=,ZKnzIN56ZrjZw7rdIZmpJGv9thI=
-1,-3,aO77b/jFZnGtB07vmTvhnJmCFZA=,61/mLUCfCpwbOaJuvp5ArhAh9K4=
-1,-4,aO77b/jFZnGtB07vmTvhnJmCFZA=,ouDwgRakL8M8Fi6WNCONrprcZdU=
-1,-9,aO77b/jFZnGtB07vmTvhnJmCFZA=,8SRfpmxJQvjD53HhUSfZaLzlkbk=
-1,-10,aO77b/jFZnGtB07vmTvhnJmCFZA=,tDVzeTCMCyO3pANKgx2E1PUao10=
-1,-11,aO77b/jFZnGtB07vmTvhnJmCFZA=,mEG3VQbp0tBQfyqW9EIlGPw5ZyY=
-1,-14,aO77b/jFZnGtB07vmTvhnJmCFZA=,SrfXn8gNEGqNJkzHbo8FDQumo2w=
-2,-10,puTlzEEmBeSYw1czaiIdhsoNqPE=,6+7Zt7M5+j9w0XTXQEzs2c+RWEc=
-2,-9,puTlzEEmBeSYw1czaiIdhsoNqPE=,QD6xxEPycsH6G3W4ZGl5zqDwAd4=
-2,-12,puTlzEEmBeSYw1czaiIdhsoNqPE=,QD6xxEPycsH6G3W4ZGl5zqDwAd4=
-2,-11,puTlzEEmBeSYw1czaiIdhsoNqPE=,QD6xxEPycsH6G3W4ZGl5zqDwAd4=
-2,-14,puTlzEEmBeSYw1czaiIdhsoNqPE=,enRRyfB0JCQujFCw0+RtJb2ZvcI=
-2,-13,puTlzEEmBeSYw1czaiIdhsoNqPE=,nYb0cZHAj0bNFj8TjURKo3hiHY4=
-2,-4,puTlzEEmBeSYw1czaiIdhsoNqPE=,bCt+pw9bmxfurMbq+Tjmqz8jvGM=
-1,-12,puTlzEEmBeSYw1czaiIdhsoNqPE=,bCt+pw9bmxfurMbq+Tjmqz8jvGM=
-1,-13,puTlzEEmBeSYw1czaiIdhsoNqPE=,2HnD0NpLE8aFNiLjd1gQ2TrYKvo=
-2,-8,puTlzEEmBeSYw1czaiIdhsoNqPE=,LmIAOcB1W5u1oCstoki/+MsLCSo=
-2,-6,puTlzEEmBeSYw1czaiIdhsoNqPE=,ymCSaSnrk2RYfwHM8uQIAbq+DNA=
-2,-5,puTlzEEmBeSYw1czaiIdhsoNqPE=,HHwPFEAyr1nMdqJuo991hOW8MNA=
-2,-7,puTlzEEmBeSYw1czaiIdhsoNqPE=,HHwPFEAyr1nMdqJuo991hOW8MNA=
-3,-4,VwKts7b6NL8WcoNKhHH6MbJJWYE=,jrduuaK5EIG4Y3UnalsDBHOrTjg=
-3,-8,VwKts7b6NL8WcoNKhHH6MbJJWYE=,S57MwYJHa7TeAN1ZzqVgH2vTTjo=
-3,-5,VwKts7b6NL8WcoNKhHH6MbJJWYE=,hzrhAWwVN9kjN7mgDIVhg2bVKOw=
