-1,-15,B+VmDVqZEGHJFUYthERNaBQ31h0=,+aWhEApfrm+Qxf6UkRQzbzhSsI4=
-1,-1,B+VmDVqZEGHJFUYthERNaBQ31h0=,UFqpWTfi1RBbDofGqTO4/FOctUg=
-1,-2,B+VmDVqZEGHJFUYthERNaBQ31h0=,l/plNDum+lWJ1HIUxdwUqJ5mvno=
-1,-3,B+VmDVqZEGHJFUYthERNaBQ31h0=,UFqpWTfi1RBbDofGqTO4/FOctUg=
-1,-4,B+VmDVqZEGHJFUYthERNaBQ31h0=,p7jERDu3Z3hdhMadFqqykgoOt2g=
-1,-9,B+VmDVqZEGHJFUYthERNaBQ31h0=,IjCSqEz1xrope3nURKiQnR5x5DY=
-1,-10,B+VmDVqZEGHJFUYthERNaBQ31h0=,4XWK+Ynfj5x/RWBpD61IRrV9v1g=
-1,-11,B+VmDVqZEGHJFUYthERNaBQ31h0=,xDu1dtYu+Goqe0JR7LK0v0YZiOE=
-1,-14,fD3yFEpHfoZQrp0phus4vEtbijs=,irlarJwYVTospUrF3srpm8pSHsc=
-2,-10,fD3yFEpHfoZQrp0phus4vEtbijs=,Sz4FtUlELm7y49k2Mxi+vBAzrMk=
-2,-9,fD3yFEpHfoZQrp0phus4vEtbijs=,irlarJwYVTospUrF3srpm8pSHsc=
-2,-12,fD3yFEpHfoZQrp0phus4vEtbijs=,A/byYMpMjETnzkTwvEF4eMu/vyo=
-2,-11,fD3yFEpHfoZQrp0phus4vEtbijs=,A/byYMpMjETnzkTwvEF4eMu/vyo=
-2,-14,fD3yFEpHfoZQrp0phus4vEtbijs=,M6Xx4lfgJ8d5PlZhtr5qOyvxmco=
-2,-13,fD3yFEpHfoZQrp0phus4vEtbijs=,A/byYMpMjETnzkTwvEF4eMu/vyo=
-2,-4,fD3yFEpHfoZQrp0phus4vEtbijs=,XCUMOYt5AFqHCz2UaH7omxjooe8=
-1,-12,fD3yFEpHfoZQrp0phus4vEtbijs=,A/byYMpMjETnzkTwvEF4eMu/vyo=
-1,-13,fD3yFEpHfoZQrp0phus4vEtbijs=,M6Xx4lfgJ8d5PlZhtr5qOyvxmco=
-2,-8,fD3yFEpHfoZQrp0phus4vEtbijs=,tX7M51esqtuy+mRusMnLQEDdJ2k=
-2,-6,fD3yFEpHfoZQrp0phus4vEtbijs=,pOqnsgFN9KtyUcoBeR5iE3vAOZc=
-2,-5,fD3yFEpHfoZQrp0phus4vEtbijs=,aR3uc6PE+Ocu2wHiY/WUH7WiFHI=
-2,-7,fD3yFEpHfoZQrp0phus4vEtbijs=,yQtmGXaKLBUaItGb7eoFVhx0OPA=
-3,-4,jV1wRrzbeId1CdOgB3vvo7IlYMI=,asdP7IkmWaibVaXoL9FFDCmMPxU=
-3,-8,jV1wRrzbeId1CdOgB3vvo7IlYMI=,EZzBnY1bt1juRMSKUVIHW3Zalas=
-3,-5,jV1wRrzbeId1CdOgB3vvo7IlYMI=,EZzBnY1bt1juRMSKUVIHW3Zalas=
