2,-15,B+VmDVqZEGHJFUYthERNaBQ31h0=,mX4lKQD2PF9O7VNDBDsYjac7Sfo=
1,-15,fD3yFEpHfoZQrp0phus4vEtbijs=,xpLYJFBXt7qCsj6Ci8S5MqqK6J4=
1,-1,fD3yFEpHfoZQrp0phus4vEtbijs=,kJSkakRp/IuoqkiSffHO6RczLpo=
1,-2,jV1wRrzbeId1CdOgB3vvo7IlYMI=,Q9h591pwGZyOqKRXtQrP/eRYako=
0,-15,jV1wRrzbeId1CdOgB3vvo7IlYMI=,65sEdNO6jC/46kfYoO9xOOh+TRg=
0,-2,jV1wRrzbeId1CdOgB3vvo7IlYMI=,l5M9uUsqmhZz+vDYhJvxdQm7l2U=
0,-1,jV1wRrzbeId1CdOgB3vvo7IlYMI=,l5M9uUsqmhZz+vDYhJvxdQm7l2U=
0,-4,jV1wRrzbeId1CdOgB3vvo7IlYMI=,Jss3KmIQ6nWhOuBERFwPVoAZRs0=
0,-3,jV1wRrzbeId1CdOgB3vvo7IlYMI=,/KCCmrHiOsgJA2e/f8uVNvtq/LE=
14,-10,jV1wRrzbeId1CdOgB3vvo7IlYMI=,HGrX62AkJsp0Jl8mw/Ej3cIvHFU=
14,-12,6SS0D+6/nEX1nkNE99b88O+sWgk=,Z3zwgI08DFuMbTRRtK2rtzX84Q8=
14,-11,6SS0D+6/nEX1nkNE99b88O+sWgk=,Z3zwgI08DFuMbTRRtK2rtzX84Q8=
14,-14,6SS0D+6/nEX1nkNE99b88O+sWgk=,Z3zwgI08DFuMbTRRtK2rtzX84Q8=
14,-13,6SS0D+6/nEX1nkNE99b88O+sWgk=,dNW4IgnjnGK8kZMlfdifb4bF0IQ=
14,-15,6SS0D+6/nEX1nkNE99b88O+sWgk=,7e+tlYUCaVT4hXT1GaDvj/5v/2E=
13,-15,6SS0D+6/nEX1nkNE99b88O+sWgk=,PT0gH03eql2jwPkfYS1ZBjfOs0A=
13,-13,6SS0D+6/nEX1nkNE99b88O+sWgk=,ApUf+kthqQtpbMMgINOCtJX9bRY=
13,-14,6SS0D+6/nEX1nkNE99b88O+sWgk=,gyeBiYZCnYehh60XTE73C3QM3Nc=
13,-11,6SS0D+6/nEX1nkNE99b88O+sWgk=,daxRLhbAJIb7UpHKb6Gbi9lct7g=
13,-12,6SS0D+6/nEX1nkNE99b88O+sWgk=,daxRLhbAJIb7UpHKb6Gbi9lct7g=
12,-15,HRM0oSBL9wLPDl42LPFOiVQNbX8=,NP6uE3yDfTzPTZ6nxLAoLYUceBE=
12,-13,HRM0oSBL9wLPDl42LPFOiVQNbX8=,CL1tSRgLTzEUeWRXUtaoeO0Hlq8=
11,-14,HRM0oSBL9wLPDl42LPFOiVQNbX8=,PB+aiM/zhRobj3P9FAlhulIpXxk=
11,-15,HRM0oSBL9wLPDl42LPFOiVQNbX8=,PB+aiM/zhRobj3P9FAlhulIpXxk=
10,-14,HRM0oSBL9wLPDl42LPFOiVQNbX8=,p1LVevAiZFyXTjKYLkZ7znNi+lo=
10,-15,TV4wsIeqLO1SdI4+jw1VccXPuyg=,p1LVevAiZFyXTjKYLkZ7znNi+lo=
9,-15,TV4wsIeqLO1SdI4+jw1VccXPuyg=,XLcB/QCajnJD4bLv3gxZ6E5PyN8=
8,-15,TV4wsIeqLO1SdI4+jw1VccXPuyg=,KCuH22N+BDEh6g8CAD+Sd3KqrLA=
7,-14,TV4wsIeqLO1SdI4+jw1VccXPuyg=,cmDAVIhmlqNHQjUvzwEWBWcmDvI=
7,-15,TV4wsIeqLO1SdI4+jw1VccXPuyg=,XyVbfex+6WRqKvYUucxgBWGRnmc=
6,-14,pVyFEXtnGwownNKVOupoUyHrZ/E=,cmDAVIhmlqNHQjUvzwEWBWcmDvI=
6,-15,pVyFEXtnGwownNKVOupoUyHrZ/E=,XSwefhmSfTUfEJnqr3f+kT7Rh7E=
5,-15,pVyFEXtnGwownNKVOupoUyHrZ/E=,qhqJcofcWqFYGPuufcuTMGtVTbs=
4,-15,pVyFEXtnGwownNKVOupoUyHrZ/E=,qpvMtl0KwRWxXC30LcFM9Jyknrk=
3,-15,pVyFEXtnGwownNKVOupoUyHrZ/E=,HUPdLom7j+XFiL8Bm4iObl6CSu8=
3,-1,pVyFEXtnGwownNKVOupoUyHrZ/E=,2MNmiWBhcF8mrQvnfl7dab9GJkY=
