2,-15,aO77b/jFZnGtB07vmTvhnJmCFZA=,rslGdN7MzkfAE9/zLpOuMBAIbGw=
1,-15,puTlzEEmBeSYw1czaiIdhsoNqPE=,4pmXhLUYd3zbzUDrIzlYfD7PFqI=
1,-1,puTlzEEmBeSYw1czaiIdhsoNqPE=,Qh5zudSkTxr4gPZdtQ2U8gVp3bA=
1,-2,VwKts7b6NL8WcoNKhHH6MbJJWYE=,9gV4rmqpjemlqF6LHNF1u6nttN4=
0,-15,VwKts7b6NL8WcoNKhHH6MbJJWYE=,S57MwYJHa7TeAN1ZzqVgH2vTTjo=
0,-2,VwKts7b6NL8WcoNKhHH6MbJJWYE=,PuhnqNPaoxOilyrgta58Mn03PbE=
0,-1,VwKts7b6NL8WcoNKhHH6MbJJWYE=,/0qLAErZgZ10MPnYtHGHsSksDmg=
0,-4,VwKts7b6NL8WcoNKhHH6MbJJWYE=,Q2+l8CBx/PRvLdOn2Tg5Kal1Jrs=
0,-3,VwKts7b6NL8WcoNKhHH6MbJJWYE=,9n58/33YoUU3+TV6isOSsTcC4Jk=
14,-10,VwKts7b6NL8WcoNKhHH6MbJJWYE=,Q2+l8CBx/PRvLdOn2Tg5Kal1Jrs=
14,-12,VwKts7b6NL8WcoNKhHH6MbJJWYE=,q6gQw3fKG7OaMzTpO1iGkJ6A5Mg=
14,-11,VwKts7b6NL8WcoNKhHH6MbJJWYE=,q6gQw3fKG7OaMzTpO1iGkJ6A5Mg=
14,-14,nMg1Iz1g9RKAdsT6ARyr591SYxo=,q6gQw3fKG7OaMzTpO1iGkJ6A5Mg=
14,-13,nMg1Iz1g9RKAdsT6ARyr591SYxo=,q6gQw3fKG7OaMzTpO1iGkJ6A5Mg=
14,-15,nMg1Iz1g9RKAdsT6ARyr591SYxo=,q6gQw3fKG7OaMzTpO1iGkJ6A5Mg=
13,-15,nMg1Iz1g9RKAdsT6ARyr591SYxo=,Eh5ar1f/rDoQxpsqr1+a05CR1cw=
13,-13,nMg1Iz1g9RKAdsT6ARyr591SYxo=,YaTJzhYtl5YZAf8UylDCA+zX85g=
13,-14,nMg1Iz1g9RKAdsT6ARyr591SYxo=,REgnGMCoJXGfuphUMQr5k9qnEqw=
13,-11,nMg1Iz1g9RKAdsT6ARyr591SYxo=,uPmiHh7Hvbxyp6vH/8OKf+ndkBI=
13,-12,nMg1Iz1g9RKAdsT6ARyr591SYxo=,uPmiHh7Hvbxyp6vH/8OKf+ndkBI=
12,-15,nbMkwUDIn2ywn8e7xk2XlPG/scU=,qI9AMrS/9SH1d8Hs7rljGYVCzps=
12,-13,nbMkwUDIn2ywn8e7xk2XlPG/scU=,dMh0h3iMTKTIYJ5XTxTAcsIJsNQ=
11,-14,nbMkwUDIn2ywn8e7xk2XlPG/scU=,yh8JGM4B8thr+d3lHgEhRV8ab7A=
11,-15,nbMkwUDIn2ywn8e7xk2XlPG/scU=,yh8JGM4B8thr+d3lHgEhRV8ab7A=
10,-14,3mmN3VAAp8u9IE/yKZanlTR7Ixc=,+ru+Uz5s/wCtYyagXotBg74U0bw=
10,-15,3mmN3VAAp8u9IE/yKZanlTR7Ixc=,+ru+Uz5s/wCtYyagXotBg74U0bw=
9,-15,3mmN3VAAp8u9IE/yKZanlTR7Ixc=,eblUCzkVP1JwxXRqoPg4c+RtmyE=
8,-15,3mmN3VAAp8u9IE/yKZanlTR7Ixc=,LzySJFnXnf4WvQSNQcZd4ziYAHo=
7,-14,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,oHYybKMG0ajq2mbWt4rmSMTRnKc=
7,-15,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,CTCRcbJuE100L5ocgDiAKqPf5ZY=
6,-14,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,0BPZJmMAHXCb7cLXw9AU6bIh4Is=
6,-15,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,54zXIdk/E3WuCQ20k+7dCSANZFc=
5,-15,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,2pHw4Nyt82/Kpocb7sRSoGvKXjU=
4,-15,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,rXFEv5uDVxkSjNR6XlmTbWkj+l0=
3,-15,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,PZorvstN7x1oaM+1GE4taDzqd+k=
3,-1,jG3PqXnjGJZ6UCNY5dcB9jBDPpc=,CVVX92K0bCtEMlUIehZnDNp8Tc0=
