0,0,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,k7pJHdP7sEMtsKHyg8AptdVAjeM=
0,1,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,KEqSoCxjJE+ukrru4XhU5YF8NJk=
0,2,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,TBciuJKCWPHKWUIpK4EtPtySgLI=
0,3,t+f8W/zM0PhS9vzCE3ZCPC8a/3k=,ikwmf3BH3ErHblaD5gSXTGdAy+0=
1,1,U+j/iLDgpoK2auOpfJWrqDPeAZM=,Py/95sWkZoZRTm4Atc8qCPM7bhk=
1,0,U+j/iLDgpoK2auOpfJWrqDPeAZM=,RldIBZYPqQ44Waq4XWlojgaEH2Y=
1,3,U+j/iLDgpoK2auOpfJWrqDPeAZM=,RldIBZYPqQ44Waq4XWlojgaEH2Y=
1,2,U+j/iLDgpoK2auOpfJWrqDPeAZM=,0c7cXIbQ8Di7m70YNmwLZcsmeHI=
2,2,N/4qMB1+CjZwjVJiFEeDPWC13nU=,0ERDDVIkEQpfjZksiCDAjrygzQg=
2,3,N/4qMB1+CjZwjVJiFEeDPWC13nU=,Zxl5EfL//23VQNB94C5/VC8EXNY=
2,0,N/4qMB1+CjZwjVJiFEeDPWC13nU=,A8w1kxAmLiETgkHI3p+4QNQiPIU=
2,1,N/4qMB1+CjZwjVJiFEeDPWC13nU=,A8w1kxAmLiETgkHI3p+4QNQiPIU=
3,3,N/4qMB1+CjZwjVJiFEeDPWC13nU=,rsC/PgvIZ42BZcojq0U0kduiXlY=
3,2,N/4qMB1+CjZwjVJiFEeDPWC13nU=,9/erON8I2ZOAR5uXp8sz8uAUodc=
3,0,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,smBXDFtlsqHtIhV1xF+RzAJNZSc=
3,6,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,smBXDFtlsqHtIhV1xF+RzAJNZSc=
3,5,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,Qo13ykJ2x8alniOwPxOa1ZAEsOk=
3,4,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,TMw6VNmYNQ93bHETtn3ih8jTrQE=
4,4,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,SCsohjMbkVyh+doVy9gvW8R0j5U=
4,5,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,es0QkCWMmQYeF3KzG7rhBiDq8AQ=
4,6,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,es0QkCWMmQYeF3KzG7rhBiDq8AQ=
4,0,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,cQnolvBKchGxvO0KqUDI5u80ZdM=
4,2,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,GyomzN2k5IDp5+fqfeHpA7cU8n8=
4,3,Xv96iIOlo5xUxZGgy7uiUgYlBf8=,Gz9s+Hm8dikvyJqyWVw+3GgziB0=
