-1,-30,i99hfyQNzTvDCSG8shKnnFbZmvc=,ESsPbiMLIv2lTh16i0n0SZJxqsM=
-1,-1,i99hfyQNzTvDCSG8shKnnFbZmvc=,5ruxaAe1H0VyOfcl9m/2zmd4hvg=
-1,-2,i99hfyQNzTvDCSG8shKnnFbZmvc=,R7lHD4gO55sUA5SvJEJJSn4UuqI=
-1,-4,i99hfyQNzTvDCSG8shKnnFbZmvc=,2yl1UArTd1boUbeyPEJRDtW0YL8=
-1,-5,i99hfyQNzTvDCSG8shKnnFbZmvc=,sIDnJGnyvWKK67/HkTeRO8xJg4s=
-1,-6,i99hfyQNzTvDCSG8shKnnFbZmvc=,PgjQRVmAfpOlHsY8WUvBc4BSQUs=
-1,-7,i99hfyQNzTvDCSG8shKnnFbZmvc=,m4cBcLI2yX827cPPvT+HOFpAgfQ=
-1,-8,608Gmf9sR1NGjHNGlRYfDgZ1/44=,RZ8niR1VvyzZjyB62Rl6kMLnSp0=
-2,-18,608Gmf9sR1NGjHNGlRYfDgZ1/44=,JzLDfpkwyibVpjIFq1fs4S40fPE=
-1,-3,608Gmf9sR1NGjHNGlRYfDgZ1/44=,A/3WikcDV1mgvi3Z+HGU+Z+Wzbg=
-2,-20,608Gmf9sR1NGjHNGlRYfDgZ1/44=,20QDDARWuU/SNRZO4jQM8yz42Vo=
-2,-19,608Gmf9sR1NGjHNGlRYfDgZ1/44=,paanJgABEscPW3hENxJGhhxRPds=
-2,-21,608Gmf9sR1NGjHNGlRYfDgZ1/44=,QLv4wUubRimqgMrz2oIZj5SO2Cw=
-2,-28,608Gmf9sR1NGjHNGlRYfDgZ1/44=,lmbtTmYHzR0siyd1H4cPzhhtp08=
-2,-27,608Gmf9sR1NGjHNGlRYfDgZ1/44=,F0lMzqGjuWISIztJLcAcIJeG1Xk=
-2,-30,608Gmf9sR1NGjHNGlRYfDgZ1/44=,mmFjoYTR6Ss4zFpYR5vL0F/g5jE=
-2,-29,608Gmf9sR1NGjHNGlRYfDgZ1/44=,m7OhmUVZXi3G0njjxp28pYyPUnE=
-2,-2,608Gmf9sR1NGjHNGlRYfDgZ1/44=,P6/qTeI1pOcyrok/ECpNniSj5Kk=
-2,-1,608Gmf9sR1NGjHNGlRYfDgZ1/44=,22h2ye6In7Qs8lcsOHaA+17iddk=
-1,-19,608Gmf9sR1NGjHNGlRYfDgZ1/44=,9/S1HkXBTJJdGBC4hkQ+VInIxqA=
-1,-20,608Gmf9sR1NGjHNGlRYfDgZ1/44=,cgRTXeVfvoSIk+HtfwvBsdJT8j4=
-2,-3,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,O7rqD5MvhVHtX55pnAiY/RVZB0k=
-2,-6,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,mOaOSu2kaPhHOU5oW9l1EuLDUTM=
-1,-21,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,mOaOSu2kaPhHOU5oW9l1EuLDUTM=
-2,-5,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,mOaOSu2kaPhHOU5oW9l1EuLDUTM=
-2,-8,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,O7rqD5MvhVHtX55pnAiY/RVZB0k=
-1,-29,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,mOaOSu2kaPhHOU5oW9l1EuLDUTM=
-3,-19,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,1ONJIXtLKzOZW8GOt5r0yIbT9c4=
-3,-20,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,oATECf10sUulRglp/WoSj2C1oH8=
-3,-17,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,hVtCycAkTfd/N0wB+DP5Y5DT3vg=
-3,-18,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,YpAyUwXHJs/Tc+MFpzHbBkTNzJo=
-3,-23,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,njPpSWBPZR/GnzV2i1/ziYbCOjM=
-3,-24,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,njPpSWBPZR/GnzV2i1/ziYbCOjM=
-3,-21,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,hVtCycAkTfd/N0wB+DP5Y5DT3vg=
-3,-22,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,jao6eYxSEdi9iABnKR+T6AFeiPQ=
-2,-7,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,7VGlsLeh5HSCZ5czPCKV7FPrPAc=
-3,-27,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,7VGlsLeh5HSCZ5czPCKV7FPrPAc=
-3,-25,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,jao6eYxSEdi9iABnKR+T6AFeiPQ=
-3,-26,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,jao6eYxSEdi9iABnKR+T6AFeiPQ=
