0,0,3P8goAoW+7OF5pNzQywLpL5KmQY=,NDz6KBQoaf/AB3jxszCzsAy5nXA=
0,1,3P8goAoW+7OF5pNzQywLpL5KmQY=,4qHeCrhqwxk5Hjx1FLqEvUUQRfI=
0,2,3P8goAoW+7OF5pNzQywLpL5KmQY=,F+voXOj77G+P3zF1Z1+iTooxYxU=
0,5,3P8goAoW+7OF5pNzQywLpL5KmQY=,irUBSFPL3d+NO8YaXNV+MrPVwIE=
0,6,3P8goAoW+7OF5pNzQywLpL5KmQY=,HGtXmYcYB/muqgd6dfx6lVLgquA=
1,1,WprCW6gX6EdmSxPsqD1JTe4tL+c=,cNpTXNQCqTOEw/jUOgAdpi63Dxg=
1,0,WprCW6gX6EdmSxPsqD1JTe4tL+c=,cNpTXNQCqTOEw/jUOgAdpi63Dxg=
1,2,WprCW6gX6EdmSxPsqD1JTe4tL+c=,sZoHoUfsNu3ReKAKJwcvLpx2YIo=
1,6,WprCW6gX6EdmSxPsqD1JTe4tL+c=,3HNXJblpwA5j5toTRdeo6pN1qMI=
1,3,V1qqKYINKOHvN6rSmC1zEXJZh9M=,26g2j9sMSigq7YXOWLTlD5qZzgU=
2,2,V1qqKYINKOHvN6rSmC1zEXJZh9M=,QrZRWsdCfq6fzeppI5uH7fT5CFg=
2,3,V1qqKYINKOHvN6rSmC1zEXJZh9M=,YOVgjyYvZ4I44/tbm2u+bxWYBjg=
2,0,V1qqKYINKOHvN6rSmC1zEXJZh9M=,FjNpVuVarDNeJkNce84YAeaX818=
2,1,uloP3rgPVR3eg5TfYqaNP59I/lo=,MkdhJG6lD280nUDmW9/PjknD+tg=
2,6,uloP3rgPVR3eg5TfYqaNP59I/lo=,SAkpJRTyWu6+SYewAkTqYR888i0=
2,7,uloP3rgPVR3eg5TfYqaNP59I/lo=,NY6ykAWWK51aZ9irp63fum5S0yU=
3,3,uloP3rgPVR3eg5TfYqaNP59I/lo=,D/vxoHXG79cxsMf0b3FdlNBvn6I=
3,1,uloP3rgPVR3eg5TfYqaNP59I/lo=,USFNGkIId0RvFcUWWPjanDh5Rxo=
3,0,uloP3rgPVR3eg5TfYqaNP59I/lo=,uqQUgIwywfpDyUyNQ4jL+Av0yCg=
3,7,uloP3rgPVR3eg5TfYqaNP59I/lo=,VfamFmWpt+7k1Yyd963VjG21qow=
3,6,5pD7NDyqNwfAOEDn25mwShwT2GM=,uqQUgIwywfpDyUyNQ4jL+Av0yCg=
3,4,5pD7NDyqNwfAOEDn25mwShwT2GM=,R41F7tq8El64V6TnPvlkAuJ71aQ=
4,4,5pD7NDyqNwfAOEDn25mwShwT2GM=,i7oTRHa8KfP8ub6D2FStiAcBEjQ=
4,5,5pD7NDyqNwfAOEDn25mwShwT2GM=,7dvMYYjiVzXHe87LevojI6H/wwc=
4,6,5pD7NDyqNwfAOEDn25mwShwT2GM=,7dvMYYjiVzXHe87LevojI6H/wwc=
4,0,5pD7NDyqNwfAOEDn25mwShwT2GM=,7UA7WmT4efSwu3r0bG1UCwGXsac=
4,1,5pD7NDyqNwfAOEDn25mwShwT2GM=,cCidC3sye7QGcSLX7v56L23Pj/4=
4,2,5pD7NDyqNwfAOEDn25mwShwT2GM=,NWIr6dMAUXee5RmIARnY1lOSNpo=
4,3,Y6SxTZHkAp0d1tyuZnphSkAshPs=,Hgh0clH579/sqmkss7oshMBNWpY=
5,5,Y6SxTZHkAp0d1tyuZnphSkAshPs=,vYz4yxNYDAwQXF3OgZBqSXs7e04=
5,4,Y6SxTZHkAp0d1tyuZnphSkAshPs=,yZXmYzSikqgPo0P8oiLsPLpqyn0=
5,6,Y6SxTZHkAp0d1tyuZnphSkAshPs=,uz/Fso85e2+W87kD+JMs3btuxW4=
5,1,rOqxkUz9c8q2n15usRg18e2Udhw=,avi9ILuGUa5SustwlXyem0cBC8U=
5,3,rOqxkUz9c8q2n15usRg18e2Udhw=,mynmdwwdgqQVR/5hba3ZJ4JysS0=
6,6,rOqxkUz9c8q2n15usRg18e2Udhw=,vGsYSNW7HVCMWBVimNxsDp3xQNM=
6,7,rOqxkUz9c8q2n15usRg18e2Udhw=,WHsnnpiYYa4lsK/WOQLkOaEV4Hg=
6,4,rOqxkUz9c8q2n15usRg18e2Udhw=,ZCXgW0nryZWHOK4zTLHmVf+uzSk=
6,5,rOqxkUz9c8q2n15usRg18e2Udhw=,WHsnnpiYYa4lsK/WOQLkOaEV4Hg=
6,0,rOqxkUz9c8q2n15usRg18e2Udhw=,TV8HqFCRwNeOlTzfRu5oBofnv3w=
6,1,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,WHsnnpiYYa4lsK/WOQLkOaEV4Hg=
6,12,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,KYzqj4nRDoeuLP1pGflchxbAii0=
6,13,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,nxSykzt98QqxFkvDsCkhm41617E=
7,7,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,cE3qYHZmgErwkcL4TrxVsVFB5uM=
7,6,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,M0c/30KzsB78UJcnNiqBOvd6Qf8=
7,5,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,fLCvouyQ/riBD9IPqojBuKG7/H8=
7,1,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,vLz0hVPcHgI+y5NRNCOzyg2Hrx4=
7,0,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,cE3qYHZmgErwkcL4TrxVsVFB5uM=
7,13,/OY2s0zEnzUq7ts3UWfFOuPWjjc=,IkTIVaeItMf/2Lj5vQUx+R08UNQ=
7,12,gtnvlXN0dFBwiOOeio0zfiC+91Q=,IkTIVaeItMf/2Lj5vQUx+R08UNQ=
7,10,gtnvlXN0dFBwiOOeio0zfiC+91Q=,id5XYWZcscgKR9vgDIV9ht4P9Fc=
7,9,gtnvlXN0dFBwiOOeio0zfiC+91Q=,jnr5kZ5mUVdOsw+6Bzl699MIedk=
7,8,gtnvlXN0dFBwiOOeio0zfiC+91Q=,jnr5kZ5mUVdOsw+6Bzl699MIedk=
8,8,gtnvlXN0dFBwiOOeio0zfiC+91Q=,x+68d42vyceGzskp65Uvoaw7IuU=
8,9,gtnvlXN0dFBwiOOeio0zfiC+91Q=,KX1os8y7V3ilnbv6p6M1lvoJR7E=
8,10,gtnvlXN0dFBwiOOeio0zfiC+91Q=,KX1os8y7V3ilnbv6p6M1lvoJR7E=
8,12,gtnvlXN0dFBwiOOeio0zfiC+91Q=,KX1os8y7V3ilnbv6p6M1lvoJR7E=
8,0,gtnvlXN0dFBwiOOeio0zfiC+91Q=,Hi/vbR3VN7j6t2MfND+qy79K1FE=
8,1,gtnvlXN0dFBwiOOeio0zfiC+91Q=,prklZ4IB5SMcu3DH1Fkwp1ivUCM=
8,4,gtnvlXN0dFBwiOOeio0zfiC+91Q=,QKHYNdVjR5Zw8a3Q9GOjfMCiK+M=
8,5,gtnvlXN0dFBwiOOeio0zfiC+91Q=,gMoZvQ7kh1+rpWDU2P/U8ci2Jvg=
8,6,gtnvlXN0dFBwiOOeio0zfiC+91Q=,Pgc6YB01cybUs82fDhbPNN0Gq44=
8,7,gtnvlXN0dFBwiOOeio0zfiC+91Q=,ZjAyu+GddtRhGL/KRz+IfbBSAJ8=
8,2,gtnvlXN0dFBwiOOeio0zfiC+91Q=,cyub0xu9ORvKZzb5HnYaQ6V1yGI=
9,9,sOPC1T5Tj4uXggUSJJOFEdEaslE=,/BpRUl9fh0wq4qnesqU+DHjseeE=
9,8,sOPC1T5Tj4uXggUSJJOFEdEaslE=,/BpRUl9fh0wq4qnesqU+DHjseeE=
9,10,sOPC1T5Tj4uXggUSJJOFEdEaslE=,nG0Qi949uNh3l+MMwTCcFXPgpZY=
9,12,sOPC1T5Tj4uXggUSJJOFEdEaslE=,kpJok5Kph4VRV8RiwRRWymMWYO0=
9,16,sOPC1T5Tj4uXggUSJJOFEdEaslE=,vUnAW1clMLzrk7iJw24XrPe8M68=
9,2,sOPC1T5Tj4uXggUSJJOFEdEaslE=,v3nH/vkJTSri0z9nqlOZzLteqtw=
9,4,sOPC1T5Tj4uXggUSJJOFEdEaslE=,CgjdO0Megy5/C/RtsbTmn7EbNqQ=
9,7,sOPC1T5Tj4uXggUSJJOFEdEaslE=,CgjdO0Megy5/C/RtsbTmn7EbNqQ=
9,6,sOPC1T5Tj4uXggUSJJOFEdEaslE=,vsrfXkvJepj7fuSSW1wsBtv/JjA=
9,11,sOPC1T5Tj4uXggUSJJOFEdEaslE=,K7lIsOV/BhR9gh6WJDXmmwc6bNE=
9,13,sOPC1T5Tj4uXggUSJJOFEdEaslE=,r7pCohHfvqC6e0rTxNAs1b9pe/c=
9,15,sOPC1T5Tj4uXggUSJJOFEdEaslE=,r7pCohHfvqC6e0rTxNAs1b9pe/c=
9,14,sOPC1T5Tj4uXggUSJJOFEdEaslE=,r7pCohHfvqC6e0rTxNAs1b9pe/c=
10,10,sOPC1T5Tj4uXggUSJJOFEdEaslE=,ufVguRUsxLBQklnDMyYrMEeAeWY=
10,11,sOPC1T5Tj4uXggUSJJOFEdEaslE=,ufVguRUsxLBQklnDMyYrMEeAeWY=
10,8,sOPC1T5Tj4uXggUSJJOFEdEaslE=,xgz6+MXfrZCFJI8hJLYQmnBSy4c=
10,9,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,vNII7dZJtRghDOih0htCoPYS3Ws=
10,2,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,aZsHzaMCUwZxz947AObCvau5m7Q=
10,1,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,BNZnNeCfZbWb6ULZWzt73WNo6Hc=
10,17,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,yIg+8jcAwova+F/8dc++XJFaE0M=
10,16,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,yIg+8jcAwova+F/8dc++XJFaE0M=
11,11,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,nyraKTNCY6I0yfl39eZnTVkYAPU=
11,10,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,gvYj53Vu530ex5bdlXsqNMynQIA=
11,14,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,O1I1mHsrgbDnSEtXPVFgbllEqzA=
11,13,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,f80VaBmZbIrKY5riLtTcpfBprSo=
11,12,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,QZRThGr2p/eaW4O+vSx9BdxAkNA=
11,17,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,h/gw/78o1wcqZJr66YTIkxB2Nls=
12,12,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,UtOZ0KDZTqsiPzI63zZOhlJE/zo=
12,28,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,5CXbxNddxdFidru1IEwAKPN1XIE=
12,13,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,UtOZ0KDZTqsiPzI63zZOhlJE/zo=
12,29,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,5CXbxNddxdFidru1IEwAKPN1XIE=
12,24,Tjl5FBiQoU2wUMsCOQA1KuvTTs8=,qOzKQ4ySj2CNZnWpKrjDmaAcR8E=
12,25,lFgG04iaZtt71qFIyIsKW84cZJE=,qOzKQ4ySj2CNZnWpKrjDmaAcR8E=
