0,0,i99hfyQNzTvDCSG8shKnnFbZmvc=,X1FjgvSLHSRkwCg9mu0YRuT7388=
0,1,i99hfyQNzTvDCSG8shKnnFbZmvc=,X1FjgvSLHSRkwCg9mu0YRuT7388=
0,2,i99hfyQNzTvDCSG8shKnnFbZmvc=,NBZ4cL639S1jz+LtK1ylwIKNzp8=
0,5,i99hfyQNzTvDCSG8shKnnFbZmvc=,Nto3hgN0DPA9MkENkMcBIZ9h12U=
0,6,i99hfyQNzTvDCSG8shKnnFbZmvc=,s9V1wBcx+Nq7Idou3/pleiK3Cqs=
1,1,608Gmf9sR1NGjHNGlRYfDgZ1/44=,AtpXAaHbedx1zu2j0bOMq2mRKxw=
1,0,608Gmf9sR1NGjHNGlRYfDgZ1/44=,AtpXAaHbedx1zu2j0bOMq2mRKxw=
1,2,608Gmf9sR1NGjHNGlRYfDgZ1/44=,63SPQkVxMhLCyplpmpB7ql4RWTU=
1,6,608Gmf9sR1NGjHNGlRYfDgZ1/44=,PvwwNdVSTCYjZQTGqrySGB6amjU=
1,3,608Gmf9sR1NGjHNGlRYfDgZ1/44=,HIc9zZRCj1uCL101sX6f073f9p0=
2,2,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,1ONJIXtLKzOZW8GOt5r0yIbT9c4=
2,3,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,PK/NXeAAQeKd7Bfpf6+ByVm2VXA=
2,0,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,4NSMBJOBYF7Z8TVBOd4mBxOTvlA=
2,1,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,t+r0C7jSvRiVyJC9Fs+IBYfrz/Y=
2,6,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,DhhoBrQn1uunIWe8MUHO/+M+Qmo=
2,7,iUX4aDWoJXUk4sKFIS1BZWrj+jg=,9jgNrw/zx2OstfKlCroet2x/lis=
3,3,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,rZetA0Ez6yW999WKgioH/cuZqEc=
3,1,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,ab6/rK2GQ3i1dNZaHVUndEZSyiQ=
3,0,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,tuuqzds0WPh/JyL1qGGk8C0Alsg=
3,7,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,+gXAwVF2EX1X/cg7bgft1uWUlj4=
3,6,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,tuuqzds0WPh/JyL1qGGk8C0Alsg=
3,4,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,z5sP6Xj3MkH0T0fpTNn2SeGu0pk=
4,4,dHOetbUMSAe5sVdsF5F0h+KESRA=,Yx4Fel5GqZjJ93lxtkFo8f9xulI=
4,5,dHOetbUMSAe5sVdsF5F0h+KESRA=,Do+XG877oEqyChJTXS+ekKL01dI=
4,6,dHOetbUMSAe5sVdsF5F0h+KESRA=,Do+XG877oEqyChJTXS+ekKL01dI=
4,0,dHOetbUMSAe5sVdsF5F0h+KESRA=,Ji6+fKsmoF4ma1zRrRuyZATE+qw=
4,1,dHOetbUMSAe5sVdsF5F0h+KESRA=,3fNFzIoBCghlAgfh1LZZAd0HeSQ=
4,2,dHOetbUMSAe5sVdsF5F0h+KESRA=,ETiu/6SD9Y+hG771pB1BJwlkY+Y=
4,3,dHOetbUMSAe5sVdsF5F0h+KESRA=,HyFtA66pkcW0Jkfv64OVpUI9sso=
5,5,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,Z4wBcES7Wxh3NXzMuP9yH25TQic=
5,4,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,nkRM/S2z3yjYoNsbt/TVF3eEInA=
5,6,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,Cji7gD6S+LTomLTG1oC3Pph5u9o=
5,1,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,LtqIqCoFvd+7Bl9u9yONfh0Ln3M=
5,3,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,X7yIIGgKtJ7uoFnprFxqaB0Y5AQ=
6,6,w9YWAf5ZwrhPaIWukuqeY7E79fA=,/DbHFTZvoWuN8q/Ro3x90vkk1KY=
6,7,w9YWAf5ZwrhPaIWukuqeY7E79fA=,/DbHFTZvoWuN8q/Ro3x90vkk1KY=
6,4,w9YWAf5ZwrhPaIWukuqeY7E79fA=,uc1zHpTIp3ZG+vI5LT9SOH1IgwY=
6,5,w9YWAf5ZwrhPaIWukuqeY7E79fA=,/DbHFTZvoWuN8q/Ro3x90vkk1KY=
6,0,w9YWAf5ZwrhPaIWukuqeY7E79fA=,fQG8TAcVNcUDRbsNLAl+SfJLwds=
6,1,w9YWAf5ZwrhPaIWukuqeY7E79fA=,/DbHFTZvoWuN8q/Ro3x90vkk1KY=
6,12,w9YWAf5ZwrhPaIWukuqeY7E79fA=,k5o9en9YZ2+ZmACWoJvtEmIgoj0=
6,13,w9YWAf5ZwrhPaIWukuqeY7E79fA=,k5o9en9YZ2+ZmACWoJvtEmIgoj0=
7,7,w9YWAf5ZwrhPaIWukuqeY7E79fA=,QKHHasGiA8M0hpk290njPL2iB7k=
7,6,0yp+hPEmf9OJLvTZ5MvptHez1mM=,FsFWwLBNqxozvI0Rln4+dy7m5gc=
7,5,0yp+hPEmf9OJLvTZ5MvptHez1mM=,BSX3GIH1bX299nKRt8M+KWGLJLg=
7,1,0yp+hPEmf9OJLvTZ5MvptHez1mM=,HCt+xlXcTF2UfOcukRC53yxDQSA=
7,0,0yp+hPEmf9OJLvTZ5MvptHez1mM=,H+wRy9WCOxon9WiMf/oPCJFRSNw=
7,13,0yp+hPEmf9OJLvTZ5MvptHez1mM=,HCt+xlXcTF2UfOcukRC53yxDQSA=
7,12,0yp+hPEmf9OJLvTZ5MvptHez1mM=,HCt+xlXcTF2UfOcukRC53yxDQSA=
7,10,0yp+hPEmf9OJLvTZ5MvptHez1mM=,mQywwIomrlUWFVkbUzQSomXY6CY=
7,9,0yp+hPEmf9OJLvTZ5MvptHez1mM=,oGv2YIgOL3/Wo6ISgGgMrQu4R4A=
7,8,0yp+hPEmf9OJLvTZ5MvptHez1mM=,oGv2YIgOL3/Wo6ISgGgMrQu4R4A=
8,8,0yp+hPEmf9OJLvTZ5MvptHez1mM=,ATchmw35w7wSliAsKpwD3CC9KJg=
8,9,0yp+hPEmf9OJLvTZ5MvptHez1mM=,h+9z0lGI6OkzrGOEnjBz3xaB7Hk=
8,10,0yp+hPEmf9OJLvTZ5MvptHez1mM=,h+9z0lGI6OkzrGOEnjBz3xaB7Hk=
8,12,0yp+hPEmf9OJLvTZ5MvptHez1mM=,h+9z0lGI6OkzrGOEnjBz3xaB7Hk=
8,0,0yp+hPEmf9OJLvTZ5MvptHez1mM=,3RCtCWidJx99ckbF8WIZGxNmpyg=
8,1,bYymonid7G12MrAZdtF8v4mjlck=,ND6uKSZJu+MXDDGq1zVtIhQfrIM=
8,4,bYymonid7G12MrAZdtF8v4mjlck=,ReFGkFyn6ySZWNqlkAVrg83XhLU=
8,5,bYymonid7G12MrAZdtF8v4mjlck=,gfv49HT883iScBaqCyWgCNtJmek=
8,6,bYymonid7G12MrAZdtF8v4mjlck=,6v7qCjUB2jFPibaDx6FibwYwc/M=
8,7,bYymonid7G12MrAZdtF8v4mjlck=,ItmufkneATwpqbbXS+VyeD7eZcc=
8,2,bYymonid7G12MrAZdtF8v4mjlck=,cTntQ7zLYkbqhynZmcGNRl7lCMo=
9,9,bYymonid7G12MrAZdtF8v4mjlck=,dqkJ+jScn/RQ4WQEZz1wfLeuIHc=
9,8,bYymonid7G12MrAZdtF8v4mjlck=,dqkJ+jScn/RQ4WQEZz1wfLeuIHc=
9,10,bYymonid7G12MrAZdtF8v4mjlck=,WCUwOXeBWWdwh0N/iayiYwt10S4=
9,12,bYymonid7G12MrAZdtF8v4mjlck=,DW13cazLDBUli4ymmlddNbFfS5o=
9,16,bYymonid7G12MrAZdtF8v4mjlck=,2TjfWujFnncRNukr1quIU0IwKFM=
9,2,bYymonid7G12MrAZdtF8v4mjlck=,DW13cazLDBUli4ymmlddNbFfS5o=
9,4,bYymonid7G12MrAZdtF8v4mjlck=,70Pw4THl7ccRQ8e4OeFMKg0Qg90=
