0,0,lZUww7wLeCdrYxBgrvmNoKgRpzw=,gclgLo89QMppuuwVauo2IAzY5as=
0,1,lZUww7wLeCdrYxBgrvmNoKgRpzw=,J5neyv79a8MQJuSthkjw+86QLqc=
0,2,lZUww7wLeCdrYxBgrvmNoKgRpzw=,Egtdyj1okwE2htHsDY2xOgNk/qc=
0,5,lZUww7wLeCdrYxBgrvmNoKgRpzw=,w875ndWsISyoF5rnF/37Yep1FEw=
0,6,lZUww7wLeCdrYxBgrvmNoKgRpzw=,ReZrh72TckzR5R4Y8lvBZLNbKa4=
1,1,YB59RLA+7Dyi7AB7oiMGn/ccRm8=,VSkcpFYCHwKLntvlcDb0OyLKGUM=
1,0,YB59RLA+7Dyi7AB7oiMGn/ccRm8=,VSkcpFYCHwKLntvlcDb0OyLKGUM=
1,2,YB59RLA+7Dyi7AB7oiMGn/ccRm8=,sNeXoGjxGChM988BDUaS+VUFWWY=
1,6,YB59RLA+7Dyi7AB7oiMGn/ccRm8=,0hFFI+qRCvJpbGPPpUZvQPIe/no=
1,3,JSvxJHj1uBT3VTCzqWoigcxaLXs=,AINQTa5ayomPcnT7XqKeD5WB8+w=
2,2,JSvxJHj1uBT3VTCzqWoigcxaLXs=,DuY+Ibd1sRFXZnk91e0eUyPk6Xs=
2,3,JSvxJHj1uBT3VTCzqWoigcxaLXs=,0wAxoIXUWpA9/rgKUFUwUeSYqfk=
2,0,JSvxJHj1uBT3VTCzqWoigcxaLXs=,0wAxoIXUWpA9/rgKUFUwUeSYqfk=
2,1,JSvxJHj1uBT3VTCzqWoigcxaLXs=,aPFf0+lE4G+zDDAusqAPcKTPLHM=
2,6,JSvxJHj1uBT3VTCzqWoigcxaLXs=,qt2PsDVjQNplXgapBKQyz8UTN/s=
2,7,JSvxJHj1uBT3VTCzqWoigcxaLXs=,1RA+9PslDcHqBT9MfG8jIk4gBvE=
3,3,/tye/2LPhe7LnF+9as6eUb67Rd0=,v6yW5XtQCUoEwGSiThi0+4GYzHA=
3,1,/tye/2LPhe7LnF+9as6eUb67Rd0=,ilL4gcbaAz/jN05Vrmj1z2FB6wc=
3,0,/tye/2LPhe7LnF+9as6eUb67Rd0=,mI0CGFWKUEgg93BmvXs5LKfkw5I=
3,7,/tye/2LPhe7LnF+9as6eUb67Rd0=,mST3M3E99LoOGysWcQNwBIhI1wg=
3,6,/tye/2LPhe7LnF+9as6eUb67Rd0=,mI0CGFWKUEgg93BmvXs5LKfkw5I=
3,4,/tye/2LPhe7LnF+9as6eUb67Rd0=,LYOUv0CCb38rr+rJrTJS3VsixDc=
4,4,HhIfmGCFT+moRtsHNkCshzNJOpw=,95kS9NSxABNr98hySDBSf1JCEeY=
4,5,HhIfmGCFT+moRtsHNkCshzNJOpw=,mTWjII+KmiDPqPpADLb6wH/n6yA=
4,6,HhIfmGCFT+moRtsHNkCshzNJOpw=,mTWjII+KmiDPqPpADLb6wH/n6yA=
4,0,HhIfmGCFT+moRtsHNkCshzNJOpw=,y+2BKmuqP124NGnah3G/DmVWVsk=
4,1,HhIfmGCFT+moRtsHNkCshzNJOpw=,Hi1GdeOdQaVcjR8yFmx0459/v74=
4,2,HhIfmGCFT+moRtsHNkCshzNJOpw=,683buv0/TVjq12fTcJusLqnlFqQ=
4,3,HhIfmGCFT+moRtsHNkCshzNJOpw=,bigtspra1KNweeWcDinpm11TQGs=
5,5,4bseDbM0d5oFfWDn+Qi0Lc79TK4=,M+aIIVi9C3cQ4VKRsDfjiaRAXMQ=
5,4,4bseDbM0d5oFfWDn+Qi0Lc79TK4=,GPpYaIFi8V0h4NHkLlevmndooqI=
5,6,4bseDbM0d5oFfWDn+Qi0Lc79TK4=,662lDYPlfhVLo6/LMYOwSIRnFe4=
5,1,4bseDbM0d5oFfWDn+Qi0Lc79TK4=,js+OW9cUtO3tRT9qDKp1k/QqzXg=
5,3,4bseDbM0d5oFfWDn+Qi0Lc79TK4=,6W8eN0zTVcjqOFC02V0dWNT+ULE=
6,6,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,qafbcdTSh5ND036UJqa+gXB9Y2k=
6,7,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,qafbcdTSh5ND036UJqa+gXB9Y2k=
6,4,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,jzu9HeCAIxLj2DWVdzU0JdPpUWA=
6,5,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,qafbcdTSh5ND036UJqa+gXB9Y2k=
6,0,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,Wss5kuPMnbDga6BYLFtLlbaW1H4=
6,1,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,qafbcdTSh5ND036UJqa+gXB9Y2k=
6,12,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,wnks1OEFPybqLx4D3SHit1Wl02g=
6,13,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,wnks1OEFPybqLx4D3SHit1Wl02g=
7,7,C8zYDMr0+vDwfJL8mL62e9e/Z4c=,Y4l0Um/730QutVq72KpoS+aSEbc=
7,6,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,Nz3QjpM3hqN563VHFimlu6jdP4s=
7,5,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,NrsXSmLU+8tmMcfuYmqY4ihjS3c=
7,1,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,zLvSdBoicn3Nc3a0nZGGYvl5ozA=
7,0,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,LmI9sNTHI1TlzvAH+mDybMe6RVM=
7,13,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,zLvSdBoicn3Nc3a0nZGGYvl5ozA=
7,12,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,zLvSdBoicn3Nc3a0nZGGYvl5ozA=
7,10,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,hMKepcVYJLxVA0aHl9Qx6SmbywY=
7,9,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,EUI24Da5jdHb386d5trvevVmyjU=
7,8,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,EUI24Da5jdHb386d5trvevVmyjU=
8,8,7IU+Pv7xf5e3XE1Ii1qJCQUIH6M=,Ap94w76AtFFgdRJPSle/j2e5epg=
8,9,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,lM4E+F2hh3+mWkkRQm1locxaCKg=
8,10,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,lM4E+F2hh3+mWkkRQm1locxaCKg=
8,12,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,lM4E+F2hh3+mWkkRQm1locxaCKg=
8,0,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,7rKWDxH8B2lnUPuwhzvXlDp2DLk=
8,1,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,4kzZnNyRpTCriYhjJ02nW667kTQ=
8,4,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,6aiS26J8Nb2qBN1Yn3C1r2mLFQU=
8,5,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,6C/nqXD5s1o2iqa7i6fWADnKofQ=
8,6,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,65TGqX7I9Zh4eqtE9DwNFrG69Es=
8,7,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,Z+GBpsR+nbjyHiTa09CKMJReQhA=
8,2,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,hTXzmPTdDeMtsgLmozqu9D2jadg=
9,9,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,VyFQC0eAMug+CCtdCKbmRAfl8I0=
9,8,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,VyFQC0eAMug+CCtdCKbmRAfl8I0=
9,10,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,pj8AK/PoGWurK6ssh40RI3g2Ep8=
9,12,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,7knIjepwtxvfJMXvKkIsFF2S+qc=
9,16,0eZ/bzWYZMmPmPQY8XwbQs5TnkU=,5sZr0etPw5QOZ8aXlT3AN4Dq/CU=
9,2,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,chfSY+aHPuxffXdVAwDxzIKU/V4=
9,4,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,CM8SmRqTBw2L3xGBlsO3Mgbk7g8=
9,7,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,p4KkkF0ONLtPnbfrrDm2Dsr+cGc=
9,6,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,idVAflQcs9xr0Lnqb4p9Ds7L2l0=
9,11,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,vLaGPMsCahna0GB0p3BPBut1SPM=
9,13,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,vLaGPMsCahna0GB0p3BPBut1SPM=
9,15,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,vLaGPMsCahna0GB0p3BPBut1SPM=
9,14,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,6x+YdGh89rLFpbEzEQNTSEBcvd0=
10,10,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,UYhmFPTkiMhnsMhqowEyecxyzTY=
10,11,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,UYhmFPTkiMhnsMhqowEyecxyzTY=
10,8,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,afD/AYvpFlWuRZqLAQe5k6RgSzM=
10,9,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,vBnYzMKwyQYS3YhNUxONoA4c10U=
10,2,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,ra4kqsx/eiC4zzwBbMVIhTTquUY=
10,1,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,7o+VEXUJKX+krhJx/7ErcIasOAo=
10,17,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,It6QqL2RyLl59z3uTPEURB6w6MA=
10,16,byCQfGpHM7gUMAXFmxhDi9wZ/jo=,l1qVqCduIg5QbeiL0MQQHaIvhEI=
11,11,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,0kEzxVNejhooXQbczrkAzzpYvlc=
11,10,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,XzpnQUWCZjXBs1owwwbEwtve4lM=
11,14,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,0Fnhz8vSiS33eaDzjHbX5t3Pi0s=
11,13,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,B+1zcor/Lj9olsPaexU2EUXUDV8=
11,12,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,1WVqhzgCD1+ED1KW649Fow4D+D0=
11,17,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,xyQQetTt9qqcmCZxvmz9Z3NnQ5k=
12,12,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,H6SSy9TUuB8++qs1mEke3LgU68I=
12,28,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,2JzzMkhY3meqdhCH0QJFsI+pHa8=
12,13,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,H6SSy9TUuB8++qs1mEke3LgU68I=
12,29,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,2JzzMkhY3meqdhCH0QJFsI+pHa8=
12,24,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,4NQeKaY8ZL6qtfaPa9kGKoc27hI=
12,25,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,huNyMehMYvhD5iFujv7qEiNFwPE=
12,26,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,huNyMehMYvhD5iFujv7qEiNFwPE=
12,10,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,25Ho+w6hp+P+ssPMO77TSqNJ45Q=
12,27,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,huNyMehMYvhD5iFujv7qEiNFwPE=
12,11,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,4fdkwnzZ+zgUd0vV4x88UHXL754=
12,20,1Zs7LCtdAUJ/b7eoDqW1jzm3uxo=,huNyMehMYvhD5iFujv7qEiNFwPE=
12,21,51xX1fFUWAeavNjsYoMeR38OwwY=,huNyMehMYvhD5iFujv7qEiNFwPE=
12,22,51xX1fFUWAeavNjsYoMeR38OwwY=,vOHyg64ez+r/yKzK5jS7Ap8homo=
12,23,51xX1fFUWAeavNjsYoMeR38OwwY=,TNJU7EKXywNTGIR1Gb3atRbnmsg=
12,17,51xX1fFUWAeavNjsYoMeR38OwwY=,pc06At9TBNK0PGOfxvJ+ICsVgu0=
12,19,51xX1fFUWAeavNjsYoMeR38OwwY=,pc06At9TBNK0PGOfxvJ+ICsVgu0=
12,14,51xX1fFUWAeavNjsYoMeR38OwwY=,pc06At9TBNK0PGOfxvJ+ICsVgu0=
13,13,51xX1fFUWAeavNjsYoMeR38OwwY=,My6PaLX1ND3/B/Vlw1JtlyiwMY0=
13,29,51xX1fFUWAeavNjsYoMeR38OwwY=,nd3f9q+MmSqknUR0vU5Z38chd3U=
13,28,51xX1fFUWAeavNjsYoMeR38OwwY=,/A6hClSZbASDG1Lhp/XU4sUhBYI=
13,12,51xX1fFUWAeavNjsYoMeR38OwwY=,My6PaLX1ND3/B/Vlw1JtlyiwMY0=
13,14,51xX1fFUWAeavNjsYoMeR38OwwY=,My6PaLX1ND3/B/Vlw1JtlyiwMY0=
13,11,51xX1fFUWAeavNjsYoMeR38OwwY=,ql6+G+TmNXvx884oDcmkxu7dVUQ=
13,20,51xX1fFUWAeavNjsYoMeR38OwwY=,VXRqxc8wQzJj3QHR27lzCvBkdH0=
13,17,51xX1fFUWAeavNjsYoMeR38OwwY=,VXRqxc8wQzJj3QHR27lzCvBkdH0=
13,18,51xX1fFUWAeavNjsYoMeR38OwwY=,UQ1YWqv5K2/8za4nQAsedfle2KA=
13,15,51xX1fFUWAeavNjsYoMeR38OwwY=,UQ1YWqv5K2/8za4nQAsedfle2KA=
13,27,51xX1fFUWAeavNjsYoMeR38OwwY=,UQ1YWqv5K2/8za4nQAsedfle2KA=
13,26,51xX1fFUWAeavNjsYoMeR38OwwY=,77IQhCcKlg6qQrj6CNzZb1z5w1Q=
13,19,51xX1fFUWAeavNjsYoMeR38OwwY=,77IQhCcKlg6qQrj6CNzZb1z5w1Q=
14,14,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,rnlueMJecPqz4Cp0I+ah8gwxkUM=
14,15,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,rnlueMJecPqz4Cp0I+ah8gwxkUM=
14,12,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,ZwNGbJ06zfOojJysJA6WlgmNFtg=
14,13,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,rnlueMJecPqz4Cp0I+ah8gwxkUM=
14,11,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,k8HgmKyIkH406pYsxKl39euXpyI=
14,18,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,k8HgmKyIkH406pYsxKl39euXpyI=
14,16,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,4Zs/Kvjv/63HbUn8tfFvBRMC/M4=
14,17,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,L7qxafVS1BIboxJjpoYjc4+uCl4=
14,10,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,SlodtaRErcbq+vCkOwdvCW1eOlo=
14,20,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,wfegbKbG79A6qjZCrX3ewZ/T758=
14,19,H4mg6ThGQd/Tr1DVme6sQqEjmGY=,iXmy/a6FE/fhLq1DGT3xHplCl3g=
