5,-30,i99hfyQNzTvDCSG8shKnnFbZmvc=,+6UbiTezC49wNRP7IXIBrWsJNq0=
4,-30,608Gmf9sR1NGjHNGlRYfDgZ1/44=,cgRTXeVfvoSIk+HtfwvBsdJT8j4=
4,-29,608Gmf9sR1NGjHNGlRYfDgZ1/44=,AFRD5y1ht44Pnsv7b5NerAZ8GGM=
3,-30,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,Bncj6mGvMi0qMH/KzMuplDGyYso=
2,-30,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,FCVrqSXTVrIQc0zCRoLZS9tW8Ns=
2,-29,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,WDWcziPHZeDQ1FzBL0kmEcozyfY=
2,-2,eTppRwvhOMpGoZEvL6pOC0oY+Gc=,DSbQoon+HWJvN8WwgrsMdrEj0CM=
2,-1,dHOetbUMSAe5sVdsF5F0h+KESRA=,DSbQoon+HWJvN8WwgrsMdrEj0CM=
2,-3,dHOetbUMSAe5sVdsF5F0h+KESRA=,oCE4LZ8lIx1jDYMwTV4btYlKIV0=
1,-30,dHOetbUMSAe5sVdsF5F0h+KESRA=,8pa4X9mRxiXbPzan69oWC1Sk3Gs=
1,-3,dHOetbUMSAe5sVdsF5F0h+KESRA=,2s4SM1sQP+wFjSGf2DNNPE18XKU=
1,-4,dHOetbUMSAe5sVdsF5F0h+KESRA=,FLmpxVLQ8ZOjgFXnbBrd6+p5TBE=
1,-1,dHOetbUMSAe5sVdsF5F0h+KESRA=,sRj/ePFqfmJ9MMG321JBISCpVm4=
1,-2,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,Ibwl24k0GAwy0M57+/VRQwROPlQ=
0,-30,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,VKSRBjMpLcw8isiszVVTKxrNYoQ=
0,-4,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,HatT7n+SroDF0yWsJoQXt9eUx6Y=
0,-3,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,HatT7n+SroDF0yWsJoQXt9eUx6Y=
0,-2,A8VQUqIghC8ay7DhMUXH6tA1y/Q=,rD7AdFfdL2vTf8JSrQyMRfmwCkE=
0,-1,w9YWAf5ZwrhPaIWukuqeY7E79fA=,fpGglnQ9haDch8huw3zW/gTuBBo=
0,-7,w9YWAf5ZwrhPaIWukuqeY7E79fA=,uc1zHpTIp3ZG+vI5LT9SOH1IgwY=
0,-6,w9YWAf5ZwrhPaIWukuqeY7E79fA=,uc1zHpTIp3ZG+vI5LT9SOH1IgwY=
0,-5,w9YWAf5ZwrhPaIWukuqeY7E79fA=,uc1zHpTIp3ZG+vI5LT9SOH1IgwY=
28,-20,w9YWAf5ZwrhPaIWukuqeY7E79fA=,kFS3uSKJogCGbb8dryAOUVINB6o=
28,-24,w9YWAf5ZwrhPaIWukuqeY7E79fA=,kFS3uSKJogCGbb8dryAOUVINB6o=
28,-23,w9YWAf5ZwrhPaIWukuqeY7E79fA=,zJROS2y76m5UPM5VJpP1j8YWdaE=
28,-22,w9YWAf5ZwrhPaIWukuqeY7E79fA=,kFS3uSKJogCGbb8dryAOUVINB6o=
28,-21,w9YWAf5ZwrhPaIWukuqeY7E79fA=,kFS3uSKJogCGbb8dryAOUVINB6o=
28,-28,w9YWAf5ZwrhPaIWukuqeY7E79fA=,zJROS2y76m5UPM5VJpP1j8YWdaE=
28,-27,w9YWAf5ZwrhPaIWukuqeY7E79fA=,d1fLDp+VuLxmFzk0Tuip81Bknv4=
28,-26,w9YWAf5ZwrhPaIWukuqeY7E79fA=,/Pml579A7MKdgDXXG/3jFYQM2/c=
28,-25,w9YWAf5ZwrhPaIWukuqeY7E79fA=,XE+QO8QmYnHIgobrF5b2glzoB/A=
28,-30,w9YWAf5ZwrhPaIWukuqeY7E79fA=,DNP43o9fExhXDmKTJJvGjmrApV4=
28,-29,w9YWAf5ZwrhPaIWukuqeY7E79fA=,N5rDSKQzWZgfkxO1bBPq6sN/ZSU=
