0,0,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,QkSyMrqXqti5XSy1jr8geihVLMs=
0,1,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,LawAnaLuI1+JZ0eoJVGWAjNZyYw=
1,1,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,k32So1hcAfk/MI7TG69eaxUjcjo=
1,0,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,LawAnaLuI1+JZ0eoJVGWAjNZyYw=
1,2,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,e5eR8Km7tV7xXBz6Tp9I8CRgx74=
1,3,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,8pmE16wL9ydy2Ztma/h36O5tMV4=
2,2,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,WkfTuTyZCsDJlwbCRoHKTyMDJ6E=
2,1,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,8pmE16wL9ydy2Ztma/h36O5tMV4=
2,3,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,q9iwbPl70lrNOtJ8lp9FZ+/hA8U=
3,3,UnLO7Ltq4mv/O0hGSOJjUUv/ymQ=,WkfTuTyZCsDJlwbCRoHKTyMDJ6E=
