0,0,pDcnhYPNK4irxbLap3UGTpjL2RI=,GsKYFvrFA7JZ2YRPrk5DrOEOg1I=
0,1,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,RcElafIkypLSymwZhuUJximEMtI=
1,1,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,srrkyQOYipbChIZtnxcF6Hcaz3g=
1,0,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,RcElafIkypLSymwZhuUJximEMtI=
1,2,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,UqkLaCtuCxo+Am7pU5Sf6/kS29U=
1,3,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,RcElafIkypLSymwZhuUJximEMtI=
2,2,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,QviXfQE4sxwL+1SdCsB13PLNEvA=
2,1,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,4WbnhCdOpyySbfPKN6B1QcMHWUo=
2,3,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,418Zbk9HF9P7pnMvldkxlJ/Y5bg=
3,3,e4kO7kj99Nt2XMkQWlO8mjQaPu0=,faeCE7msc15YHm+2qIqD4O4eaZk=
