115,-79,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-79,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-80,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-80,lTlSx26dqD3/D7IDpZzeHPAJrAA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-82,yhP1JSYuMmBI4B/D3oH6QVnm28s=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
116,-82,yhP1JSYuMmBI4B/D3oH6QVnm28s=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
116,-83,yhP1JSYuMmBI4B/D3oH6QVnm28s=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
115,-89,yhP1JSYuMmBI4B/D3oH6QVnm28s=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-90,yhP1JSYuMmBI4B/D3oH6QVnm28s=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
116,-89,yhP1JSYuMmBI4B/D3oH6QVnm28s=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
116,-88,yhP1JSYuMmBI4B/D3oH6QVnm28s=,kD04wA32/ZuYlpAb0quruP+Yk/8=
115,-88,yhP1JSYuMmBI4B/D3oH6QVnm28s=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
117,-90,yhP1JSYuMmBI4B/D3oH6QVnm28s=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
114,-92,yhP1JSYuMmBI4B/D3oH6QVnm28s=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-91,yhP1JSYuMmBI4B/D3oH6QVnm28s=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-83,yhP1JSYuMmBI4B/D3oH6QVnm28s=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
117,-82,yhP1JSYuMmBI4B/D3oH6QVnm28s=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
