114,-80,ttfT+TsPIwYyCrMQVelOhAvLp84=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-79,ttfT+TsPIwYyCrMQVelOhAvLp84=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-80,ttfT+TsPIwYyCrMQVelOhAvLp84=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-79,ttfT+TsPIwYyCrMQVelOhAvLp84=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
116,-90,ttfT+TsPIwYyCrMQVelOhAvLp84=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
116,-91,ttfT+TsPIwYyCrMQVelOhAvLp84=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
115,-90,ttfT+TsPIwYyCrMQVelOhAvLp84=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-89,ttfT+TsPIwYyCrMQVelOhAvLp84=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
116,-88,ttfT+TsPIwYyCrMQVelOhAvLp84=,kD04wA32/ZuYlpAb0quruP+Yk/8=
115,-91,ttfT+TsPIwYyCrMQVelOhAvLp84=,gJRk/UXAGULrzMndmwBxGuMMzC8=
115,-89,ttfT+TsPIwYyCrMQVelOhAvLp84=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-93,ttfT+TsPIwYyCrMQVelOhAvLp84=,MFx+24huo+jbvv9cIgL02AJGjls=
115,-88,ttfT+TsPIwYyCrMQVelOhAvLp84=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
116,-92,ttfT+TsPIwYyCrMQVelOhAvLp84=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
116,-86,ttfT+TsPIwYyCrMQVelOhAvLp84=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-92,ttfT+TsPIwYyCrMQVelOhAvLp84=,gJRk/UXAGULrzMndmwBxGuMMzC8=
116,-87,ttfT+TsPIwYyCrMQVelOhAvLp84=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-86,ttfT+TsPIwYyCrMQVelOhAvLp84=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-87,ttfT+TsPIwYyCrMQVelOhAvLp84=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
117,-89,ttfT+TsPIwYyCrMQVelOhAvLp84=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
117,-87,ttfT+TsPIwYyCrMQVelOhAvLp84=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-92,ttfT+TsPIwYyCrMQVelOhAvLp84=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-88,ttfT+TsPIwYyCrMQVelOhAvLp84=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-93,ttfT+TsPIwYyCrMQVelOhAvLp84=,MFx+24huo+jbvv9cIgL02AJGjls=
117,-91,ttfT+TsPIwYyCrMQVelOhAvLp84=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
114,-95,ttfT+TsPIwYyCrMQVelOhAvLp84=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
117,-90,ttfT+TsPIwYyCrMQVelOhAvLp84=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
114,-92,ttfT+TsPIwYyCrMQVelOhAvLp84=,gJRk/UXAGULrzMndmwBxGuMMzC8=
114,-90,ttfT+TsPIwYyCrMQVelOhAvLp84=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-91,ttfT+TsPIwYyCrMQVelOhAvLp84=,gJRk/UXAGULrzMndmwBxGuMMzC8=
114,-88,ttfT+TsPIwYyCrMQVelOhAvLp84=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
117,-81,ttfT+TsPIwYyCrMQVelOhAvLp84=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
114,-89,ttfT+TsPIwYyCrMQVelOhAvLp84=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-96,ttfT+TsPIwYyCrMQVelOhAvLp84=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
114,-87,ttfT+TsPIwYyCrMQVelOhAvLp84=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
117,-82,ttfT+TsPIwYyCrMQVelOhAvLp84=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
116,-82,ttfT+TsPIwYyCrMQVelOhAvLp84=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-83,ttfT+TsPIwYyCrMQVelOhAvLp84=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
115,-82,ttfT+TsPIwYyCrMQVelOhAvLp84=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
114,-82,ttfT+TsPIwYyCrMQVelOhAvLp84=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
117,-84,ttfT+TsPIwYyCrMQVelOhAvLp84=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
116,-81,ttfT+TsPIwYyCrMQVelOhAvLp84=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-85,ttfT+TsPIwYyCrMQVelOhAvLp84=,3NVebUlx0ljn74RKAqPC6wMIeXU=
114,-81,ttfT+TsPIwYyCrMQVelOhAvLp84=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
116,-84,ttfT+TsPIwYyCrMQVelOhAvLp84=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
116,-85,ttfT+TsPIwYyCrMQVelOhAvLp84=,3NVebUlx0ljn74RKAqPC6wMIeXU=
116,-83,ttfT+TsPIwYyCrMQVelOhAvLp84=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
115,-81,ttfT+TsPIwYyCrMQVelOhAvLp84=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
117,-95,ttfT+TsPIwYyCrMQVelOhAvLp84=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
117,-94,ttfT+TsPIwYyCrMQVelOhAvLp84=,MFx+24huo+jbvv9cIgL02AJGjls=
117,-96,ttfT+TsPIwYyCrMQVelOhAvLp84=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
115,-95,ttfT+TsPIwYyCrMQVelOhAvLp84=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
115,-96,ttfT+TsPIwYyCrMQVelOhAvLp84=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
116,-96,ttfT+TsPIwYyCrMQVelOhAvLp84=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
116,-94,ttfT+TsPIwYyCrMQVelOhAvLp84=,MFx+24huo+jbvv9cIgL02AJGjls=
