-15,-60,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-12,-63,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,1zlb3b3SC0y49vZLpgnTys4h40A=
-11,-63,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,1zlb3b3SC0y49vZLpgnTys4h40A=
-11,-62,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-15,-61,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-14,-61,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-12,-62,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-10,-62,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-10,-63,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-13,-62,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-15,-59,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-53,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-58,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-52,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-52,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-53,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-59,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-13,-50,V76tVf4m+0Ckv0Ae0Ts2ZNyn/BY=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
