-15,-52,dMOAQFzPIC5xg9JN7461u/euRxE=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-53,dMOAQFzPIC5xg9JN7461u/euRxE=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-51,dMOAQFzPIC5xg9JN7461u/euRxE=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-58,dMOAQFzPIC5xg9JN7461u/euRxE=,bDidEti2EKj9dX42jsjbfppG4tI=
-14,-50,dMOAQFzPIC5xg9JN7461u/euRxE=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-59,dMOAQFzPIC5xg9JN7461u/euRxE=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-55,dMOAQFzPIC5xg9JN7461u/euRxE=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-50,dMOAQFzPIC5xg9JN7461u/euRxE=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-57,dMOAQFzPIC5xg9JN7461u/euRxE=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-54,dMOAQFzPIC5xg9JN7461u/euRxE=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-52,dMOAQFzPIC5xg9JN7461u/euRxE=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-50,dMOAQFzPIC5xg9JN7461u/euRxE=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-51,dMOAQFzPIC5xg9JN7461u/euRxE=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-62,dMOAQFzPIC5xg9JN7461u/euRxE=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-15,-56,dMOAQFzPIC5xg9JN7461u/euRxE=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-16,-59,dMOAQFzPIC5xg9JN7461u/euRxE=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-49,dMOAQFzPIC5xg9JN7461u/euRxE=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-13,-49,dMOAQFzPIC5xg9JN7461u/euRxE=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-9,-61,dMOAQFzPIC5xg9JN7461u/euRxE=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-54,dMOAQFzPIC5xg9JN7461u/euRxE=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-49,dMOAQFzPIC5xg9JN7461u/euRxE=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-13,-50,dMOAQFzPIC5xg9JN7461u/euRxE=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-16,-55,dMOAQFzPIC5xg9JN7461u/euRxE=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-12,-64,dMOAQFzPIC5xg9JN7461u/euRxE=,1zlb3b3SC0y49vZLpgnTys4h40A=
-16,-60,dMOAQFzPIC5xg9JN7461u/euRxE=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-16,-53,dMOAQFzPIC5xg9JN7461u/euRxE=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-58,dMOAQFzPIC5xg9JN7461u/euRxE=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-57,dMOAQFzPIC5xg9JN7461u/euRxE=,bDidEti2EKj9dX42jsjbfppG4tI=
-14,-49,dMOAQFzPIC5xg9JN7461u/euRxE=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
