-15,-53,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-52,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-14,-50,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-51,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-60,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-14,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-15,-50,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-49,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-51,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-50,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-49,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-57,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-58,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-55,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-59,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-16,-52,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-54,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-59,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-12,-63,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,1zlb3b3SC0y49vZLpgnTys4h40A=
-13,-49,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-13,-50,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-14,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-15,-56,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-9,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-54,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-10,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-12,-64,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,1zlb3b3SC0y49vZLpgnTys4h40A=
-16,-58,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-53,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-55,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-16,-60,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-16,-57,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-12,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-12,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-14,-49,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-13,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-11,-63,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,1zlb3b3SC0y49vZLpgnTys4h40A=
-9,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-11,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-9,-64,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-9,-63,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-16,-56,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-13,-61,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-11,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-11,-64,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,1zlb3b3SC0y49vZLpgnTys4h40A=
-10,-64,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-10,-63,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-10,-62,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-13,-40,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,b93KXct8fVKLfYLxScCvU7i33iw=
-12,-41,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-13,-41,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-12,-42,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-13,-42,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-12,-43,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,lo7czX2tmczHYThSqaDXNRmR55U=
-15,-36,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5rC5fk88EzlemfOQhDqNL043+Q=
-15,-38,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-15,-37,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-15,-39,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-16,-38,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-15,-35,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5rC5fk88EzlemfOQhDqNL043+Q=
-16,-39,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-11,-44,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,lo7czX2tmczHYThSqaDXNRmR55U=
-16,-40,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-11,-45,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-11,-43,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,lo7czX2tmczHYThSqaDXNRmR55U=
-11,-42,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-11,-46,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-16,-35,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5rC5fk88EzlemfOQhDqNL043+Q=
-13,-37,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-11,-41,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-14,-39,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,b93KXct8fVKLfYLxScCvU7i33iw=
-13,-39,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,b93KXct8fVKLfYLxScCvU7i33iw=
-16,-36,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,E5rC5fk88EzlemfOQhDqNL043+Q=
-14,-42,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-15,-40,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-13,-38,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-14,-40,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,b93KXct8fVKLfYLxScCvU7i33iw=
-14,-38,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-13,-45,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-14,-45,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-12,-44,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,lo7czX2tmczHYThSqaDXNRmR55U=
-14,-46,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-14,-41,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-12,-45,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-14,-37,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-14,-47,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,n03feee2q81q9+4UQ1ch0MTOcz0=
-13,-48,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,n03feee2q81q9+4UQ1ch0MTOcz0=
-14,-48,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,n03feee2q81q9+4UQ1ch0MTOcz0=
-12,-46,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-16,-37,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-13,-46,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-13,-47,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,n03feee2q81q9+4UQ1ch0MTOcz0=
-18,-62,/aUASZcemzRbTO4lnmOTfK4NvMk=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
