73,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,/LTaQj2VZPqOB+sFANSXKIIoANI=
73,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,/LTaQj2VZPqOB+sFANSXKIIoANI=
67,43,ENCrS9CDoopaC4MHEcctLRTbDWc=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
69,43,ENCrS9CDoopaC4MHEcctLRTbDWc=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
68,43,ENCrS9CDoopaC4MHEcctLRTbDWc=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
67,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
72,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,/LTaQj2VZPqOB+sFANSXKIIoANI=
68,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,9CM0vexHLzNVbao0zLl4/biB3/w=
70,39,ENCrS9CDoopaC4MHEcctLRTbDWc=,xZimTy0OIhIc9HzOEmJAKitHJMs=
68,42,ENCrS9CDoopaC4MHEcctLRTbDWc=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
66,43,ENCrS9CDoopaC4MHEcctLRTbDWc=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
71,38,ENCrS9CDoopaC4MHEcctLRTbDWc=,xZimTy0OIhIc9HzOEmJAKitHJMs=
70,38,ENCrS9CDoopaC4MHEcctLRTbDWc=,xZimTy0OIhIc9HzOEmJAKitHJMs=
67,42,ENCrS9CDoopaC4MHEcctLRTbDWc=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
71,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
72,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,/LTaQj2VZPqOB+sFANSXKIIoANI=
70,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
69,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,9CM0vexHLzNVbao0zLl4/biB3/w=
69,42,ENCrS9CDoopaC4MHEcctLRTbDWc=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
67,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
68,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,9CM0vexHLzNVbao0zLl4/biB3/w=
70,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
71,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
69,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,9CM0vexHLzNVbao0zLl4/biB3/w=
71,39,ENCrS9CDoopaC4MHEcctLRTbDWc=,xZimTy0OIhIc9HzOEmJAKitHJMs=
66,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
65,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
66,42,ENCrS9CDoopaC4MHEcctLRTbDWc=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
66,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
65,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
64,47,ENCrS9CDoopaC4MHEcctLRTbDWc=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,41,ENCrS9CDoopaC4MHEcctLRTbDWc=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
64,46,ENCrS9CDoopaC4MHEcctLRTbDWc=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,40,ENCrS9CDoopaC4MHEcctLRTbDWc=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
65,47,ENCrS9CDoopaC4MHEcctLRTbDWc=,gDCR43gTTfGlbNM+/fPimtSKAQI=
65,46,ENCrS9CDoopaC4MHEcctLRTbDWc=,gDCR43gTTfGlbNM+/fPimtSKAQI=
72,56,ENCrS9CDoopaC4MHEcctLRTbDWc=,PH7PesjL+SzxTZADvlM0rZSswLo=
71,56,ENCrS9CDoopaC4MHEcctLRTbDWc=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
71,58,ENCrS9CDoopaC4MHEcctLRTbDWc=,gm1ssezm2xgB8l54xp+CS8vBfaw=
71,55,ENCrS9CDoopaC4MHEcctLRTbDWc=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
71,57,ENCrS9CDoopaC4MHEcctLRTbDWc=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
72,57,ENCrS9CDoopaC4MHEcctLRTbDWc=,PH7PesjL+SzxTZADvlM0rZSswLo=
69,55,ENCrS9CDoopaC4MHEcctLRTbDWc=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
70,56,ENCrS9CDoopaC4MHEcctLRTbDWc=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
70,55,ENCrS9CDoopaC4MHEcctLRTbDWc=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
72,58,ENCrS9CDoopaC4MHEcctLRTbDWc=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
67,53,ENCrS9CDoopaC4MHEcctLRTbDWc=,2ECZ1OqlYB0gRcJA+Vx7HozVlGc=
68,54,ENCrS9CDoopaC4MHEcctLRTbDWc=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
67,54,ENCrS9CDoopaC4MHEcctLRTbDWc=,3oslPsR05QG9gB9AgaWgXzq7z9s=
66,54,ENCrS9CDoopaC4MHEcctLRTbDWc=,3oslPsR05QG9gB9AgaWgXzq7z9s=
66,53,ENCrS9CDoopaC4MHEcctLRTbDWc=,2ECZ1OqlYB0gRcJA+Vx7HozVlGc=
65,53,ENCrS9CDoopaC4MHEcctLRTbDWc=,DTQoyulhiBXAlXigXxgwcwXFw+k=
70,58,ENCrS9CDoopaC4MHEcctLRTbDWc=,gm1ssezm2xgB8l54xp+CS8vBfaw=
70,57,ENCrS9CDoopaC4MHEcctLRTbDWc=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
70,59,ENCrS9CDoopaC4MHEcctLRTbDWc=,gm1ssezm2xgB8l54xp+CS8vBfaw=
70,54,ENCrS9CDoopaC4MHEcctLRTbDWc=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
69,54,ENCrS9CDoopaC4MHEcctLRTbDWc=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
71,54,ENCrS9CDoopaC4MHEcctLRTbDWc=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
72,62,ENCrS9CDoopaC4MHEcctLRTbDWc=,0zSXGZbTvJIA3jrqmfymxbolM10=
71,59,ENCrS9CDoopaC4MHEcctLRTbDWc=,gm1ssezm2xgB8l54xp+CS8vBfaw=
72,60,ENCrS9CDoopaC4MHEcctLRTbDWc=,cON67K0bFUQzsuT8XI4oShVwiYU=
73,59,ENCrS9CDoopaC4MHEcctLRTbDWc=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
72,61,ENCrS9CDoopaC4MHEcctLRTbDWc=,cON67K0bFUQzsuT8XI4oShVwiYU=
73,60,ENCrS9CDoopaC4MHEcctLRTbDWc=,cON67K0bFUQzsuT8XI4oShVwiYU=
75,63,ENCrS9CDoopaC4MHEcctLRTbDWc=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
73,63,ENCrS9CDoopaC4MHEcctLRTbDWc=,0zSXGZbTvJIA3jrqmfymxbolM10=
75,62,ENCrS9CDoopaC4MHEcctLRTbDWc=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
67,52,ENCrS9CDoopaC4MHEcctLRTbDWc=,2ECZ1OqlYB0gRcJA+Vx7HozVlGc=
66,55,ENCrS9CDoopaC4MHEcctLRTbDWc=,3oslPsR05QG9gB9AgaWgXzq7z9s=
72,59,ENCrS9CDoopaC4MHEcctLRTbDWc=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
72,63,ENCrS9CDoopaC4MHEcctLRTbDWc=,0zSXGZbTvJIA3jrqmfymxbolM10=
74,62,ENCrS9CDoopaC4MHEcctLRTbDWc=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
64,51,ENCrS9CDoopaC4MHEcctLRTbDWc=,7cv1MJJrMJi90J3c0pZHE8oT+2M=
73,61,ENCrS9CDoopaC4MHEcctLRTbDWc=,cON67K0bFUQzsuT8XI4oShVwiYU=
64,52,ENCrS9CDoopaC4MHEcctLRTbDWc=,DTQoyulhiBXAlXigXxgwcwXFw+k=
