73,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,/LTaQj2VZPqOB+sFANSXKIIoANI=
67,43,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
66,43,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
71,38,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,xZimTy0OIhIc9HzOEmJAKitHJMs=
67,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
68,43,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
70,39,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,xZimTy0OIhIc9HzOEmJAKitHJMs=
71,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
72,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,/LTaQj2VZPqOB+sFANSXKIIoANI=
69,42,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
72,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,/LTaQj2VZPqOB+sFANSXKIIoANI=
71,39,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,xZimTy0OIhIc9HzOEmJAKitHJMs=
68,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9CM0vexHLzNVbao0zLl4/biB3/w=
68,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9CM0vexHLzNVbao0zLl4/biB3/w=
67,42,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
69,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9CM0vexHLzNVbao0zLl4/biB3/w=
69,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,9CM0vexHLzNVbao0zLl4/biB3/w=
70,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
70,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
68,42,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
67,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
70,38,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,xZimTy0OIhIc9HzOEmJAKitHJMs=
69,43,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
73,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,/LTaQj2VZPqOB+sFANSXKIIoANI=
71,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
65,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
66,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
64,47,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,gDCR43gTTfGlbNM+/fPimtSKAQI=
66,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
66,42,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
65,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
65,47,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,41,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
64,46,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,gDCR43gTTfGlbNM+/fPimtSKAQI=
65,46,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,40,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
65,53,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,DTQoyulhiBXAlXigXxgwcwXFw+k=
65,51,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,7cv1MJJrMJi90J3c0pZHE8oT+2M=
65,52,OdpoYpPv5wHfvGK4Y2QfnKqCHD0=,DTQoyulhiBXAlXigXxgwcwXFw+k=
