68,40,92iuSAwrhma3C7SGHjmgnjfd87U=,9CM0vexHLzNVbao0zLl4/biB3/w=
67,40,92iuSAwrhma3C7SGHjmgnjfd87U=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
73,40,92iuSAwrhma3C7SGHjmgnjfd87U=,/LTaQj2VZPqOB+sFANSXKIIoANI=
67,43,92iuSAwrhma3C7SGHjmgnjfd87U=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
73,41,92iuSAwrhma3C7SGHjmgnjfd87U=,/LTaQj2VZPqOB+sFANSXKIIoANI=
66,43,92iuSAwrhma3C7SGHjmgnjfd87U=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
67,42,92iuSAwrhma3C7SGHjmgnjfd87U=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
70,39,92iuSAwrhma3C7SGHjmgnjfd87U=,xZimTy0OIhIc9HzOEmJAKitHJMs=
68,43,92iuSAwrhma3C7SGHjmgnjfd87U=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
69,43,92iuSAwrhma3C7SGHjmgnjfd87U=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
71,38,92iuSAwrhma3C7SGHjmgnjfd87U=,xZimTy0OIhIc9HzOEmJAKitHJMs=
72,41,92iuSAwrhma3C7SGHjmgnjfd87U=,/LTaQj2VZPqOB+sFANSXKIIoANI=
68,41,92iuSAwrhma3C7SGHjmgnjfd87U=,9CM0vexHLzNVbao0zLl4/biB3/w=
72,40,92iuSAwrhma3C7SGHjmgnjfd87U=,/LTaQj2VZPqOB+sFANSXKIIoANI=
70,41,92iuSAwrhma3C7SGHjmgnjfd87U=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
71,41,92iuSAwrhma3C7SGHjmgnjfd87U=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
70,38,92iuSAwrhma3C7SGHjmgnjfd87U=,xZimTy0OIhIc9HzOEmJAKitHJMs=
67,41,92iuSAwrhma3C7SGHjmgnjfd87U=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
