27,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
28,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
19,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
18,-115,f6wh0WeCMi/I58yRtTb9SNIdwP4=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
17,-115,f6wh0WeCMi/I58yRtTb9SNIdwP4=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
19,-116,f6wh0WeCMi/I58yRtTb9SNIdwP4=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
20,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
21,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
22,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
30,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,03hmE4AfOoodqgYpwzWjnOlJmpw=
27,-118,f6wh0WeCMi/I58yRtTb9SNIdwP4=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
30,-118,f6wh0WeCMi/I58yRtTb9SNIdwP4=,03hmE4AfOoodqgYpwzWjnOlJmpw=
29,-117,f6wh0WeCMi/I58yRtTb9SNIdwP4=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
22,-118,f6wh0WeCMi/I58yRtTb9SNIdwP4=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
19,-118,f6wh0WeCMi/I58yRtTb9SNIdwP4=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
28,-118,f6wh0WeCMi/I58yRtTb9SNIdwP4=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
16,-115,f6wh0WeCMi/I58yRtTb9SNIdwP4=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
31,-118,f6wh0WeCMi/I58yRtTb9SNIdwP4=,03hmE4AfOoodqgYpwzWjnOlJmpw=
29,-118,f6wh0WeCMi/I58yRtTb9SNIdwP4=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
17,-116,f6wh0WeCMi/I58yRtTb9SNIdwP4=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
19,-115,f6wh0WeCMi/I58yRtTb9SNIdwP4=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
