18,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
17,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
19,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
19,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
18,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
17,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,dQpIpJOuuIgPpt+sMIugoAE123A=
19,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
20,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
21,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
20,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
22,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
22,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
21,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
19,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
18,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
17,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,dQpIpJOuuIgPpt+sMIugoAE123A=
18,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
