27,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
28,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
28,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
27,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
30,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
17,-115,dyi7Sims1uyfpw+4oCapbetnUkY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
31,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
18,-115,dyi7Sims1uyfpw+4oCapbetnUkY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
29,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
16,-115,dyi7Sims1uyfpw+4oCapbetnUkY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
29,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
19,-115,dyi7Sims1uyfpw+4oCapbetnUkY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
30,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
16,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,dQpIpJOuuIgPpt+sMIugoAE123A=
18,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
17,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,dQpIpJOuuIgPpt+sMIugoAE123A=
31,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
23,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
22,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
19,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
23,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
16,-116,dyi7Sims1uyfpw+4oCapbetnUkY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
19,-116,dyi7Sims1uyfpw+4oCapbetnUkY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
18,-116,dyi7Sims1uyfpw+4oCapbetnUkY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
26,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
17,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,dQpIpJOuuIgPpt+sMIugoAE123A=
17,-116,dyi7Sims1uyfpw+4oCapbetnUkY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
18,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
25,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,v+46llL0pjnJ0B4uATXrEaeNppc=
24,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,v+46llL0pjnJ0B4uATXrEaeNppc=
26,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
21,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
22,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
24,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,v+46llL0pjnJ0B4uATXrEaeNppc=
19,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
20,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
20,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
16,-117,dyi7Sims1uyfpw+4oCapbetnUkY=,dQpIpJOuuIgPpt+sMIugoAE123A=
21,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
25,-118,dyi7Sims1uyfpw+4oCapbetnUkY=,v+46llL0pjnJ0B4uATXrEaeNppc=
7,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,hps2X2udUnpH8K85tCaftPjhGIM=
9,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
8,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
8,-116,dMOAQFzPIC5xg9JN7461u/euRxE=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
10,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
9,-116,dMOAQFzPIC5xg9JN7461u/euRxE=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
8,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
5,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
3,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,1hNS4GJtYac9JW0uBk0/YIUyuIw=
4,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
7,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,hps2X2udUnpH8K85tCaftPjhGIM=
6,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,hps2X2udUnpH8K85tCaftPjhGIM=
5,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
9,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
10,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
8,-115,dMOAQFzPIC5xg9JN7461u/euRxE=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
9,-115,dMOAQFzPIC5xg9JN7461u/euRxE=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
3,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,1hNS4GJtYac9JW0uBk0/YIUyuIw=
6,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,hps2X2udUnpH8K85tCaftPjhGIM=
15,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,XimOEiMa7MT6ahvQgtYrU983f6I=
14,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,XimOEiMa7MT6ahvQgtYrU983f6I=
4,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
13,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,du2W9elr2SHU4uUgL6saDGb1Ssk=
11,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
13,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,du2W9elr2SHU4uUgL6saDGb1Ssk=
15,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,XimOEiMa7MT6ahvQgtYrU983f6I=
2,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,1hNS4GJtYac9JW0uBk0/YIUyuIw=
11,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
14,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,XimOEiMa7MT6ahvQgtYrU983f6I=
12,-117,dMOAQFzPIC5xg9JN7461u/euRxE=,du2W9elr2SHU4uUgL6saDGb1Ssk=
12,-118,dMOAQFzPIC5xg9JN7461u/euRxE=,du2W9elr2SHU4uUgL6saDGb1Ssk=
