1,1,TDA0bvsG3XW5E5vSB/q3RnWtNfo=,cTS+behzH9WHJdDCcINj6ISweSo=
2,1,ohI6WmZZyvOXcci1fXRfJiTVT2o=,Uf6vgW5eHt5+/hIW0doh9jcjYnU=
1,2,ohI6WmZZyvOXcci1fXRfJiTVT2o=,2mz/eXUyZRmKpwdaf18qb64/FBY=
2,2,ohI6WmZZyvOXcci1fXRfJiTVT2o=,fweRn5XaxBhCuQUWSVoddXIvnBE=
1,3,ohI6WmZZyvOXcci1fXRfJiTVT2o=,2mz/eXUyZRmKpwdaf18qb64/FBY=
1,6,ohI6WmZZyvOXcci1fXRfJiTVT2o=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
2,5,ohI6WmZZyvOXcci1fXRfJiTVT2o=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
1,4,ohI6WmZZyvOXcci1fXRfJiTVT2o=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
2,3,ohI6WmZZyvOXcci1fXRfJiTVT2o=,fweRn5XaxBhCuQUWSVoddXIvnBE=
2,6,ohI6WmZZyvOXcci1fXRfJiTVT2o=,DBF3ODegiqAQhMGDO0dR3N68GMo=
2,4,ohI6WmZZyvOXcci1fXRfJiTVT2o=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
1,5,ohI6WmZZyvOXcci1fXRfJiTVT2o=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
3,7,ohI6WmZZyvOXcci1fXRfJiTVT2o=,DBF3ODegiqAQhMGDO0dR3N68GMo=
3,8,ohI6WmZZyvOXcci1fXRfJiTVT2o=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
4,8,ohI6WmZZyvOXcci1fXRfJiTVT2o=,93+tP5cscAxOzsnKthwOrgKXeOY=
4,7,787QcZSL1K3QNh9FrFUV7KCW38I=,7kZ89cveHmq6vp1MfkbfFEahuuA=
3,6,787QcZSL1K3QNh9FrFUV7KCW38I=,DBF3ODegiqAQhMGDO0dR3N68GMo=
4,6,787QcZSL1K3QNh9FrFUV7KCW38I=,7kZ89cveHmq6vp1MfkbfFEahuuA=
4,5,787QcZSL1K3QNh9FrFUV7KCW38I=,MhwptbzVRv54y8SBkaHr8Sqohuc=
3,5,787QcZSL1K3QNh9FrFUV7KCW38I=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
3,3,787QcZSL1K3QNh9FrFUV7KCW38I=,fweRn5XaxBhCuQUWSVoddXIvnBE=
4,4,787QcZSL1K3QNh9FrFUV7KCW38I=,MhwptbzVRv54y8SBkaHr8Sqohuc=
4,3,787QcZSL1K3QNh9FrFUV7KCW38I=,YKElSKhlov9EqGoHUft87tm976Q=
5,7,787QcZSL1K3QNh9FrFUV7KCW38I=,7kZ89cveHmq6vp1MfkbfFEahuuA=
5,10,787QcZSL1K3QNh9FrFUV7KCW38I=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
3,4,787QcZSL1K3QNh9FrFUV7KCW38I=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
6,10,787QcZSL1K3QNh9FrFUV7KCW38I=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
6,7,787QcZSL1K3QNh9FrFUV7KCW38I=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
5,9,787QcZSL1K3QNh9FrFUV7KCW38I=,93+tP5cscAxOzsnKthwOrgKXeOY=
6,8,787QcZSL1K3QNh9FrFUV7KCW38I=,V5CGMPTz5IibefupIYWuC1Lcxfs=
5,8,787QcZSL1K3QNh9FrFUV7KCW38I=,93+tP5cscAxOzsnKthwOrgKXeOY=
6,9,787QcZSL1K3QNh9FrFUV7KCW38I=,V5CGMPTz5IibefupIYWuC1Lcxfs=
8,6,787QcZSL1K3QNh9FrFUV7KCW38I=,PDwGK3QAp8XJX48reBqZhwdvunY=
8,5,787QcZSL1K3QNh9FrFUV7KCW38I=,15j5j92IIAmi8UjKLaEhNiKxK6U=
8,4,787QcZSL1K3QNh9FrFUV7KCW38I=,15j5j92IIAmi8UjKLaEhNiKxK6U=
7,5,787QcZSL1K3QNh9FrFUV7KCW38I=,MzKBeVmVZsn4l1AjmN7wac61p2A=
5,6,787QcZSL1K3QNh9FrFUV7KCW38I=,7kZ89cveHmq6vp1MfkbfFEahuuA=
7,3,787QcZSL1K3QNh9FrFUV7KCW38I=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
7,6,787QcZSL1K3QNh9FrFUV7KCW38I=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
6,6,787QcZSL1K3QNh9FrFUV7KCW38I=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
6,3,787QcZSL1K3QNh9FrFUV7KCW38I=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
5,3,787QcZSL1K3QNh9FrFUV7KCW38I=,YKElSKhlov9EqGoHUft87tm976Q=
8,3,787QcZSL1K3QNh9FrFUV7KCW38I=,141glSrVqLB6JP5E8Js6Ok1x69o=
5,5,787QcZSL1K3QNh9FrFUV7KCW38I=,MhwptbzVRv54y8SBkaHr8Sqohuc=
6,4,787QcZSL1K3QNh9FrFUV7KCW38I=,MzKBeVmVZsn4l1AjmN7wac61p2A=
4,2,787QcZSL1K3QNh9FrFUV7KCW38I=,YKElSKhlov9EqGoHUft87tm976Q=
7,4,787QcZSL1K3QNh9FrFUV7KCW38I=,MzKBeVmVZsn4l1AjmN7wac61p2A=
3,2,787QcZSL1K3QNh9FrFUV7KCW38I=,fweRn5XaxBhCuQUWSVoddXIvnBE=
6,5,787QcZSL1K3QNh9FrFUV7KCW38I=,MzKBeVmVZsn4l1AjmN7wac61p2A=
6,1,787QcZSL1K3QNh9FrFUV7KCW38I=,lLn/vLg2Mq+hNRLDuABW4Uv4CRo=
6,2,787QcZSL1K3QNh9FrFUV7KCW38I=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
5,1,787QcZSL1K3QNh9FrFUV7KCW38I=,u/X6cL4CCsc8I+kBJRh3+JfCVDw=
3,1,787QcZSL1K3QNh9FrFUV7KCW38I=,Uf6vgW5eHt5+/hIW0doh9jcjYnU=
5,4,787QcZSL1K3QNh9FrFUV7KCW38I=,MhwptbzVRv54y8SBkaHr8Sqohuc=
5,2,787QcZSL1K3QNh9FrFUV7KCW38I=,YKElSKhlov9EqGoHUft87tm976Q=
4,1,787QcZSL1K3QNh9FrFUV7KCW38I=,u/X6cL4CCsc8I+kBJRh3+JfCVDw=
8,2,787QcZSL1K3QNh9FrFUV7KCW38I=,141glSrVqLB6JP5E8Js6Ok1x69o=
8,1,787QcZSL1K3QNh9FrFUV7KCW38I=,4NilEGznvOW7ga6TSZgPFbsbpnE=
7,1,787QcZSL1K3QNh9FrFUV7KCW38I=,lLn/vLg2Mq+hNRLDuABW4Uv4CRo=
7,2,787QcZSL1K3QNh9FrFUV7KCW38I=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
9,4,787QcZSL1K3QNh9FrFUV7KCW38I=,15j5j92IIAmi8UjKLaEhNiKxK6U=
10,4,787QcZSL1K3QNh9FrFUV7KCW38I=,77vjsMYKkZkCnw4LotStA/dXtvs=
9,3,787QcZSL1K3QNh9FrFUV7KCW38I=,141glSrVqLB6JP5E8Js6Ok1x69o=
10,3,787QcZSL1K3QNh9FrFUV7KCW38I=,sv+NwbcXGMRdvNDsamlKajMpXic=
11,4,787QcZSL1K3QNh9FrFUV7KCW38I=,77vjsMYKkZkCnw4LotStA/dXtvs=
12,3,787QcZSL1K3QNh9FrFUV7KCW38I=,P4fScILuOtfVnC+ID/yUVbVCxnw=
11,3,787QcZSL1K3QNh9FrFUV7KCW38I=,sv+NwbcXGMRdvNDsamlKajMpXic=
12,4,787QcZSL1K3QNh9FrFUV7KCW38I=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
10,2,787QcZSL1K3QNh9FrFUV7KCW38I=,sv+NwbcXGMRdvNDsamlKajMpXic=
9,2,787QcZSL1K3QNh9FrFUV7KCW38I=,141glSrVqLB6JP5E8Js6Ok1x69o=
9,1,787QcZSL1K3QNh9FrFUV7KCW38I=,4NilEGznvOW7ga6TSZgPFbsbpnE=
10,1,787QcZSL1K3QNh9FrFUV7KCW38I=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
14,4,787QcZSL1K3QNh9FrFUV7KCW38I=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
14,3,787QcZSL1K3QNh9FrFUV7KCW38I=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
13,4,787QcZSL1K3QNh9FrFUV7KCW38I=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
13,3,787QcZSL1K3QNh9FrFUV7KCW38I=,P4fScILuOtfVnC+ID/yUVbVCxnw=
9,0,787QcZSL1K3QNh9FrFUV7KCW38I=,4NilEGznvOW7ga6TSZgPFbsbpnE=
10,0,787QcZSL1K3QNh9FrFUV7KCW38I=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
8,0,787QcZSL1K3QNh9FrFUV7KCW38I=,4NilEGznvOW7ga6TSZgPFbsbpnE=
2,0,787QcZSL1K3QNh9FrFUV7KCW38I=,Uf6vgW5eHt5+/hIW0doh9jcjYnU=
1,0,787QcZSL1K3QNh9FrFUV7KCW38I=,cTS+behzH9WHJdDCcINj6ISweSo=
6,0,787QcZSL1K3QNh9FrFUV7KCW38I=,lLn/vLg2Mq+hNRLDuABW4Uv4CRo=
7,0,787QcZSL1K3QNh9FrFUV7KCW38I=,lLn/vLg2Mq+hNRLDuABW4Uv4CRo=
15,4,787QcZSL1K3QNh9FrFUV7KCW38I=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
3,0,787QcZSL1K3QNh9FrFUV7KCW38I=,Uf6vgW5eHt5+/hIW0doh9jcjYnU=
15,3,787QcZSL1K3QNh9FrFUV7KCW38I=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
15,5,787QcZSL1K3QNh9FrFUV7KCW38I=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
0,2,787QcZSL1K3QNh9FrFUV7KCW38I=,2mz/eXUyZRmKpwdaf18qb64/FBY=
12,2,787QcZSL1K3QNh9FrFUV7KCW38I=,P4fScILuOtfVnC+ID/yUVbVCxnw=
0,1,787QcZSL1K3QNh9FrFUV7KCW38I=,cTS+behzH9WHJdDCcINj6ISweSo=
4,0,787QcZSL1K3QNh9FrFUV7KCW38I=,u/X6cL4CCsc8I+kBJRh3+JfCVDw=
11,2,787QcZSL1K3QNh9FrFUV7KCW38I=,sv+NwbcXGMRdvNDsamlKajMpXic=
5,0,787QcZSL1K3QNh9FrFUV7KCW38I=,u/X6cL4CCsc8I+kBJRh3+JfCVDw=
12,0,787QcZSL1K3QNh9FrFUV7KCW38I=,QVV3ikZgj1ckMajACqEzbSXxwiI=
0,3,787QcZSL1K3QNh9FrFUV7KCW38I=,2mz/eXUyZRmKpwdaf18qb64/FBY=
0,4,787QcZSL1K3QNh9FrFUV7KCW38I=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
11,1,787QcZSL1K3QNh9FrFUV7KCW38I=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
0,0,787QcZSL1K3QNh9FrFUV7KCW38I=,cTS+behzH9WHJdDCcINj6ISweSo=
0,6,787QcZSL1K3QNh9FrFUV7KCW38I=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
11,0,787QcZSL1K3QNh9FrFUV7KCW38I=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
1,8,787QcZSL1K3QNh9FrFUV7KCW38I=,k2u1/hTc9KTgUvPYhHtqipmboTw=
0,9,787QcZSL1K3QNh9FrFUV7KCW38I=,k2u1/hTc9KTgUvPYhHtqipmboTw=
0,8,787QcZSL1K3QNh9FrFUV7KCW38I=,k2u1/hTc9KTgUvPYhHtqipmboTw=
15,2,787QcZSL1K3QNh9FrFUV7KCW38I=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
15,0,787QcZSL1K3QNh9FrFUV7KCW38I=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
12,1,787QcZSL1K3QNh9FrFUV7KCW38I=,QVV3ikZgj1ckMajACqEzbSXxwiI=
0,7,787QcZSL1K3QNh9FrFUV7KCW38I=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
1,7,787QcZSL1K3QNh9FrFUV7KCW38I=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
2,7,787QcZSL1K3QNh9FrFUV7KCW38I=,DBF3ODegiqAQhMGDO0dR3N68GMo=
0,5,787QcZSL1K3QNh9FrFUV7KCW38I=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
2,8,787QcZSL1K3QNh9FrFUV7KCW38I=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
13,2,787QcZSL1K3QNh9FrFUV7KCW38I=,P4fScILuOtfVnC+ID/yUVbVCxnw=
13,1,787QcZSL1K3QNh9FrFUV7KCW38I=,QVV3ikZgj1ckMajACqEzbSXxwiI=
14,0,787QcZSL1K3QNh9FrFUV7KCW38I=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
14,2,787QcZSL1K3QNh9FrFUV7KCW38I=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
15,1,787QcZSL1K3QNh9FrFUV7KCW38I=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
2,10,787QcZSL1K3QNh9FrFUV7KCW38I=,aS95+xuynY2L9L7uiQtJsMtvq8E=
2,11,787QcZSL1K3QNh9FrFUV7KCW38I=,aS95+xuynY2L9L7uiQtJsMtvq8E=
3,11,787QcZSL1K3QNh9FrFUV7KCW38I=,aS95+xuynY2L9L7uiQtJsMtvq8E=
13,0,787QcZSL1K3QNh9FrFUV7KCW38I=,QVV3ikZgj1ckMajACqEzbSXxwiI=
14,1,787QcZSL1K3QNh9FrFUV7KCW38I=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
1,9,787QcZSL1K3QNh9FrFUV7KCW38I=,k2u1/hTc9KTgUvPYhHtqipmboTw=
4,11,787QcZSL1K3QNh9FrFUV7KCW38I=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
2,9,787QcZSL1K3QNh9FrFUV7KCW38I=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
3,9,787QcZSL1K3QNh9FrFUV7KCW38I=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
3,10,787QcZSL1K3QNh9FrFUV7KCW38I=,aS95+xuynY2L9L7uiQtJsMtvq8E=
4,9,787QcZSL1K3QNh9FrFUV7KCW38I=,93+tP5cscAxOzsnKthwOrgKXeOY=
4,10,787QcZSL1K3QNh9FrFUV7KCW38I=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
6,11,787QcZSL1K3QNh9FrFUV7KCW38I=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
6,12,787QcZSL1K3QNh9FrFUV7KCW38I=,DDSItKANTVV3BGtEUA6xZ10S/NE=
5,11,787QcZSL1K3QNh9FrFUV7KCW38I=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
7,11,787QcZSL1K3QNh9FrFUV7KCW38I=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
8,12,787QcZSL1K3QNh9FrFUV7KCW38I=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
10,12,787QcZSL1K3QNh9FrFUV7KCW38I=,qd4fX8rDmMs0Yv0piaovOOfWJC4=
9,11,787QcZSL1K3QNh9FrFUV7KCW38I=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
7,12,787QcZSL1K3QNh9FrFUV7KCW38I=,DDSItKANTVV3BGtEUA6xZ10S/NE=
8,11,787QcZSL1K3QNh9FrFUV7KCW38I=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
15,14,787QcZSL1K3QNh9FrFUV7KCW38I=,KfsMsECzxFRi1hsNLmWz8hOD/sM=
14,5,787QcZSL1K3QNh9FrFUV7KCW38I=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
13,5,787QcZSL1K3QNh9FrFUV7KCW38I=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
9,12,787QcZSL1K3QNh9FrFUV7KCW38I=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
8,14,787QcZSL1K3QNh9FrFUV7KCW38I=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
7,13,787QcZSL1K3QNh9FrFUV7KCW38I=,DDSItKANTVV3BGtEUA6xZ10S/NE=
6,13,787QcZSL1K3QNh9FrFUV7KCW38I=,DDSItKANTVV3BGtEUA6xZ10S/NE=
10,15,787QcZSL1K3QNh9FrFUV7KCW38I=,YZoecQRczWKQ2C8jTRWo6zW7Tno=
8,15,787QcZSL1K3QNh9FrFUV7KCW38I=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
9,15,787QcZSL1K3QNh9FrFUV7KCW38I=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
13,12,787QcZSL1K3QNh9FrFUV7KCW38I=,D+rypcyPAHFRLQJJsjXf90yh91A=
12,12,787QcZSL1K3QNh9FrFUV7KCW38I=,D+rypcyPAHFRLQJJsjXf90yh91A=
10,14,787QcZSL1K3QNh9FrFUV7KCW38I=,YZoecQRczWKQ2C8jTRWo6zW7Tno=
9,14,787QcZSL1K3QNh9FrFUV7KCW38I=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
9,13,787QcZSL1K3QNh9FrFUV7KCW38I=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
9,6,787QcZSL1K3QNh9FrFUV7KCW38I=,PDwGK3QAp8XJX48reBqZhwdvunY=
8,13,787QcZSL1K3QNh9FrFUV7KCW38I=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
12,5,787QcZSL1K3QNh9FrFUV7KCW38I=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
10,13,787QcZSL1K3QNh9FrFUV7KCW38I=,qd4fX8rDmMs0Yv0piaovOOfWJC4=
10,5,787QcZSL1K3QNh9FrFUV7KCW38I=,77vjsMYKkZkCnw4LotStA/dXtvs=
11,12,787QcZSL1K3QNh9FrFUV7KCW38I=,qd4fX8rDmMs0Yv0piaovOOfWJC4=
15,15,787QcZSL1K3QNh9FrFUV7KCW38I=,KfsMsECzxFRi1hsNLmWz8hOD/sM=
11,5,787QcZSL1K3QNh9FrFUV7KCW38I=,77vjsMYKkZkCnw4LotStA/dXtvs=
8,7,787QcZSL1K3QNh9FrFUV7KCW38I=,PDwGK3QAp8XJX48reBqZhwdvunY=
9,7,787QcZSL1K3QNh9FrFUV7KCW38I=,PDwGK3QAp8XJX48reBqZhwdvunY=
8,10,787QcZSL1K3QNh9FrFUV7KCW38I=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
9,10,787QcZSL1K3QNh9FrFUV7KCW38I=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
