1,1,zyZKGD+DStdsvmecgyT31ha14U8=,cTS+behzH9WHJdDCcINj6ISweSo=
2,1,zyZKGD+DStdsvmecgyT31ha14U8=,Uf6vgW5eHt5+/hIW0doh9jcjYnU=
1,2,zyZKGD+DStdsvmecgyT31ha14U8=,2mz/eXUyZRmKpwdaf18qb64/FBY=
2,2,zyZKGD+DStdsvmecgyT31ha14U8=,fweRn5XaxBhCuQUWSVoddXIvnBE=
1,3,zyZKGD+DStdsvmecgyT31ha14U8=,2mz/eXUyZRmKpwdaf18qb64/FBY=
1,6,zyZKGD+DStdsvmecgyT31ha14U8=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
1,4,zyZKGD+DStdsvmecgyT31ha14U8=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
2,5,zyZKGD+DStdsvmecgyT31ha14U8=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
2,3,zyZKGD+DStdsvmecgyT31ha14U8=,fweRn5XaxBhCuQUWSVoddXIvnBE=
2,6,zyZKGD+DStdsvmecgyT31ha14U8=,DBF3ODegiqAQhMGDO0dR3N68GMo=
2,4,zyZKGD+DStdsvmecgyT31ha14U8=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
1,5,zyZKGD+DStdsvmecgyT31ha14U8=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
3,7,zyZKGD+DStdsvmecgyT31ha14U8=,DBF3ODegiqAQhMGDO0dR3N68GMo=
3,8,zyZKGD+DStdsvmecgyT31ha14U8=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
4,8,zyZKGD+DStdsvmecgyT31ha14U8=,93+tP5cscAxOzsnKthwOrgKXeOY=
4,7,YickyJTd2vCQAMTfgehwOj3kb8Q=,7kZ89cveHmq6vp1MfkbfFEahuuA=
4,6,YickyJTd2vCQAMTfgehwOj3kb8Q=,7kZ89cveHmq6vp1MfkbfFEahuuA=
3,5,YickyJTd2vCQAMTfgehwOj3kb8Q=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
4,5,YickyJTd2vCQAMTfgehwOj3kb8Q=,MhwptbzVRv54y8SBkaHr8Sqohuc=
3,3,YickyJTd2vCQAMTfgehwOj3kb8Q=,fweRn5XaxBhCuQUWSVoddXIvnBE=
3,6,YickyJTd2vCQAMTfgehwOj3kb8Q=,DBF3ODegiqAQhMGDO0dR3N68GMo=
3,4,YickyJTd2vCQAMTfgehwOj3kb8Q=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
4,4,YickyJTd2vCQAMTfgehwOj3kb8Q=,MhwptbzVRv54y8SBkaHr8Sqohuc=
4,3,YickyJTd2vCQAMTfgehwOj3kb8Q=,YKElSKhlov9EqGoHUft87tm976Q=
