105,109,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,HgnV/Us7ysmrw9UyAxGrp/qdNaY=
106,109,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
106,110,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,j/F6Y4xyfRrUOmNHnfLb12eJmW8=
104,107,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,bNvXbn3XHnXlTnYnU8rK6/IW9U4=
103,108,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,KQNUD0FQV7YDQZfYC0v0/TiGJo0=
103,107,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,TibkSzccbEXO2bKZPtJw2pkkIQ8=
104,108,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,HgnV/Us7ysmrw9UyAxGrp/qdNaY=
102,107,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,TibkSzccbEXO2bKZPtJw2pkkIQ8=
101,107,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,KiH2VZNnOOSt/UgAeUV5RYaAqPA=
101,108,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,Vg9znyGZu1JpvJ02La31/XlYbgY=
100,105,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,5UGfGJBsFt5ULJ1b4GD48bMKhzI=
100,106,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,KiH2VZNnOOSt/UgAeUV5RYaAqPA=
102,108,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,KQNUD0FQV7YDQZfYC0v0/TiGJo0=
99,105,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,d3NilvPIuR1TfHYgvJ72uFTtkbk=
99,104,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,d3NilvPIuR1TfHYgvJ72uFTtkbk=
99,103,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
100,104,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,5UGfGJBsFt5ULJ1b4GD48bMKhzI=
100,101,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,XLWaS+L7hwST/kmStSD7SY3rgX8=
97,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,RZBBLNRdO+jJE9c3qjKqJk6TrPg=
100,100,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,XLWaS+L7hwST/kmStSD7SY3rgX8=
96,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,RZBBLNRdO+jJE9c3qjKqJk6TrPg=
97,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,rg2Bs1RzbpKWvB33KprzGxC63UA=
97,96,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,rg2Bs1RzbpKWvB33KprzGxC63UA=
97,101,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,JBBwrWzJuZ9zcg3ZkgrIl2feeww=
99,100,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,YjcBq0VvHyIMdpeBoiYQjabLr70=
98,100,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,YjcBq0VvHyIMdpeBoiYQjabLr70=
98,102,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
105,107,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,bNvXbn3XHnXlTnYnU8rK6/IW9U4=
106,108,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
107,108,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
99,101,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,YjcBq0VvHyIMdpeBoiYQjabLr70=
96,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,rg2Bs1RzbpKWvB33KprzGxC63UA=
99,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
98,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
97,100,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,JBBwrWzJuZ9zcg3ZkgrIl2feeww=
99,102,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
98,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
99,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
98,105,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,d3NilvPIuR1TfHYgvJ72uFTtkbk=
97,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,RZBBLNRdO+jJE9c3qjKqJk6TrPg=
98,101,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,YjcBq0VvHyIMdpeBoiYQjabLr70=
107,109,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
98,103,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
