28,50,RH24TW+SSjVc9L55ZA14eQeBFWU=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
27,50,RH24TW+SSjVc9L55ZA14eQeBFWU=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
26,50,RH24TW+SSjVc9L55ZA14eQeBFWU=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
30,50,RH24TW+SSjVc9L55ZA14eQeBFWU=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
29,50,RH24TW+SSjVc9L55ZA14eQeBFWU=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
31,50,RH24TW+SSjVc9L55ZA14eQeBFWU=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
27,53,RH24TW+SSjVc9L55ZA14eQeBFWU=,R29+oDIoL9ln6NwycAY6VsgMhWw=
28,53,RH24TW+SSjVc9L55ZA14eQeBFWU=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
26,53,RH24TW+SSjVc9L55ZA14eQeBFWU=,R29+oDIoL9ln6NwycAY6VsgMhWw=
28,52,RH24TW+SSjVc9L55ZA14eQeBFWU=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
27,51,RH24TW+SSjVc9L55ZA14eQeBFWU=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
27,52,RH24TW+SSjVc9L55ZA14eQeBFWU=,R29+oDIoL9ln6NwycAY6VsgMhWw=
26,52,RH24TW+SSjVc9L55ZA14eQeBFWU=,R29+oDIoL9ln6NwycAY6VsgMhWw=
28,51,RH24TW+SSjVc9L55ZA14eQeBFWU=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
26,51,RH24TW+SSjVc9L55ZA14eQeBFWU=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
30,51,RH24TW+SSjVc9L55ZA14eQeBFWU=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
29,52,RH24TW+SSjVc9L55ZA14eQeBFWU=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
29,53,RH24TW+SSjVc9L55ZA14eQeBFWU=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
30,53,RH24TW+SSjVc9L55ZA14eQeBFWU=,emL8z+Yf5rjMebXEvoRhR6acaqo=
29,51,RH24TW+SSjVc9L55ZA14eQeBFWU=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
30,52,RH24TW+SSjVc9L55ZA14eQeBFWU=,emL8z+Yf5rjMebXEvoRhR6acaqo=
31,53,RH24TW+SSjVc9L55ZA14eQeBFWU=,emL8z+Yf5rjMebXEvoRhR6acaqo=
31,51,RH24TW+SSjVc9L55ZA14eQeBFWU=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
31,52,RH24TW+SSjVc9L55ZA14eQeBFWU=,emL8z+Yf5rjMebXEvoRhR6acaqo=
28,43,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
28,42,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
31,38,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,PWMcBnsssjcmh8IITGeUzdU5WSA=
30,38,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,PWMcBnsssjcmh8IITGeUzdU5WSA=
30,32,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
30,33,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
30,40,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
30,39,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,PWMcBnsssjcmh8IITGeUzdU5WSA=
31,33,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
31,32,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
31,39,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,PWMcBnsssjcmh8IITGeUzdU5WSA=
31,43,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
31,40,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
31,42,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
29,42,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
29,43,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
30,41,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
31,41,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
30,42,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
30,43,4xBM0KCI2dhZMXiBOVG9F8gSXZE=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
