83,-111,0CM+GySa2yYU3V8ngoz8DOMJv50=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
84,-110,0CM+GySa2yYU3V8ngoz8DOMJv50=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
84,-112,0CM+GySa2yYU3V8ngoz8DOMJv50=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
83,-112,0CM+GySa2yYU3V8ngoz8DOMJv50=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
84,-111,0CM+GySa2yYU3V8ngoz8DOMJv50=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
85,-112,0CM+GySa2yYU3V8ngoz8DOMJv50=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
86,-111,0CM+GySa2yYU3V8ngoz8DOMJv50=,1uGEb9trWqP7LZEKVfJmjpX0AF4=
85,-110,0CM+GySa2yYU3V8ngoz8DOMJv50=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
86,-112,0CM+GySa2yYU3V8ngoz8DOMJv50=,1uGEb9trWqP7LZEKVfJmjpX0AF4=
85,-111,0CM+GySa2yYU3V8ngoz8DOMJv50=,ZNMoMpRgLfdcKXwOgTQT/whDEfw=
82,-112,0CM+GySa2yYU3V8ngoz8DOMJv50=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
91,-109,0CM+GySa2yYU3V8ngoz8DOMJv50=,hwEtYCBeK8ZELiKYHDMhaNITVs8=
85,-109,0CM+GySa2yYU3V8ngoz8DOMJv50=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
82,-111,0CM+GySa2yYU3V8ngoz8DOMJv50=,KOJ7n0gAXnZx3DFeQOXHdU1CLgo=
84,-109,0CM+GySa2yYU3V8ngoz8DOMJv50=,9bNS/Kcre2oKOofWy+0q5zvwY1k=
90,-109,0CM+GySa2yYU3V8ngoz8DOMJv50=,hwEtYCBeK8ZELiKYHDMhaNITVs8=
95,-111,0CM+GySa2yYU3V8ngoz8DOMJv50=,u/6mja3fvmyp7SZCd+Y+0T7c3JE=
93,-111,0CM+GySa2yYU3V8ngoz8DOMJv50=,ATPYdzZISodlaDJY/X4z2VR8xvg=
87,-112,0CM+GySa2yYU3V8ngoz8DOMJv50=,1uGEb9trWqP7LZEKVfJmjpX0AF4=
94,-112,0CM+GySa2yYU3V8ngoz8DOMJv50=,u/6mja3fvmyp7SZCd+Y+0T7c3JE=
