53,-110,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
53,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
52,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
54,-110,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,Jkg00h0Zbki71ukOHtdMHAho6q0=
52,-110,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
51,-110,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
53,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
54,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,Jkg00h0Zbki71ukOHtdMHAho6q0=
51,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
61,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,WVNMEmbPFX23jHQfPN52ukrwtYg=
50,-110,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
50,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
52,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
51,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
52,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
50,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
53,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
56,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
51,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
50,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
61,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,WVNMEmbPFX23jHQfPN52ukrwtYg=
57,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
56,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
55,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,Jkg00h0Zbki71ukOHtdMHAho6q0=
56,-109,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
59,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,v7/LIcnW6Aq16kontIc0Hq0FnJ0=
60,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,WVNMEmbPFX23jHQfPN52ukrwtYg=
55,-110,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,Jkg00h0Zbki71ukOHtdMHAho6q0=
58,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,v7/LIcnW6Aq16kontIc0Hq0FnJ0=
60,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,WVNMEmbPFX23jHQfPN52ukrwtYg=
59,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,v7/LIcnW6Aq16kontIc0Hq0FnJ0=
57,-110,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
57,-111,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
57,-112,PdIvwH1ZTMiHHDNnzf7T+8FeP6Q=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
