53,-110,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
53,-111,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
54,-110,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,Jkg00h0Zbki71ukOHtdMHAho6q0=
52,-111,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
52,-110,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
51,-111,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
51,-110,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
56,-112,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
50,-110,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
61,-111,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,WVNMEmbPFX23jHQfPN52ukrwtYg=
53,-112,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
52,-112,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
50,-111,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
51,-109,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
54,-109,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,Jkg00h0Zbki71ukOHtdMHAho6q0=
53,-109,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
50,-109,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
52,-109,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
51,-112,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
50,-112,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
55,-109,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,Jkg00h0Zbki71ukOHtdMHAho6q0=
61,-112,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,WVNMEmbPFX23jHQfPN52ukrwtYg=
56,-109,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
