-5,-9,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-8,SaHo7PTN/OatIx7EAMtllJEnRnI=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-8,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-9,SaHo7PTN/OatIx7EAMtllJEnRnI=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-5,-7,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-6,SaHo7PTN/OatIx7EAMtllJEnRnI=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-4,-7,SaHo7PTN/OatIx7EAMtllJEnRnI=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-4,SaHo7PTN/OatIx7EAMtllJEnRnI=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-4,-5,SaHo7PTN/OatIx7EAMtllJEnRnI=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-5,-6,SaHo7PTN/OatIx7EAMtllJEnRnI=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-5,-5,SaHo7PTN/OatIx7EAMtllJEnRnI=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-6,-2,SaHo7PTN/OatIx7EAMtllJEnRnI=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-8,-3,SaHo7PTN/OatIx7EAMtllJEnRnI=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-7,-3,SaHo7PTN/OatIx7EAMtllJEnRnI=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-6,-4,SaHo7PTN/OatIx7EAMtllJEnRnI=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-8,-2,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-7,-1,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-5,-3,SaHo7PTN/OatIx7EAMtllJEnRnI=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-6,-3,SaHo7PTN/OatIx7EAMtllJEnRnI=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-5,-2,SaHo7PTN/OatIx7EAMtllJEnRnI=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-5,SaHo7PTN/OatIx7EAMtllJEnRnI=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-6,-5,SaHo7PTN/OatIx7EAMtllJEnRnI=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-6,-1,SaHo7PTN/OatIx7EAMtllJEnRnI=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-2,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-2,-8,SaHo7PTN/OatIx7EAMtllJEnRnI=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-5,-1,SaHo7PTN/OatIx7EAMtllJEnRnI=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-4,SaHo7PTN/OatIx7EAMtllJEnRnI=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-8,-10,SaHo7PTN/OatIx7EAMtllJEnRnI=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-7,-6,SaHo7PTN/OatIx7EAMtllJEnRnI=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-7,-9,SaHo7PTN/OatIx7EAMtllJEnRnI=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-8,-9,SaHo7PTN/OatIx7EAMtllJEnRnI=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-6,-6,SaHo7PTN/OatIx7EAMtllJEnRnI=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-3,-9,SaHo7PTN/OatIx7EAMtllJEnRnI=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-6,-8,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-6,-9,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-7,-10,SaHo7PTN/OatIx7EAMtllJEnRnI=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-6,-7,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-3,-8,SaHo7PTN/OatIx7EAMtllJEnRnI=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-6,-10,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-2,-3,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-2,-1,SaHo7PTN/OatIx7EAMtllJEnRnI=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-1,-2,SaHo7PTN/OatIx7EAMtllJEnRnI=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-1,-3,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-2,-2,SaHo7PTN/OatIx7EAMtllJEnRnI=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-1,-1,SaHo7PTN/OatIx7EAMtllJEnRnI=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-4,-11,SaHo7PTN/OatIx7EAMtllJEnRnI=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-3,-10,SaHo7PTN/OatIx7EAMtllJEnRnI=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-5,-10,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-10,SaHo7PTN/OatIx7EAMtllJEnRnI=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-3,-11,SaHo7PTN/OatIx7EAMtllJEnRnI=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-3,-12,SaHo7PTN/OatIx7EAMtllJEnRnI=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-8,-5,SaHo7PTN/OatIx7EAMtllJEnRnI=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-3,-13,SaHo7PTN/OatIx7EAMtllJEnRnI=,TZxB8+bcdYIu/7VJesrauooKMX8=
-8,-6,SaHo7PTN/OatIx7EAMtllJEnRnI=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-8,-1,SaHo7PTN/OatIx7EAMtllJEnRnI=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-4,-12,SaHo7PTN/OatIx7EAMtllJEnRnI=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-4,-14,SaHo7PTN/OatIx7EAMtllJEnRnI=,TZxB8+bcdYIu/7VJesrauooKMX8=
-8,-4,SaHo7PTN/OatIx7EAMtllJEnRnI=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-4,-13,SaHo7PTN/OatIx7EAMtllJEnRnI=,TZxB8+bcdYIu/7VJesrauooKMX8=
-1,-8,SaHo7PTN/OatIx7EAMtllJEnRnI=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-2,-7,SaHo7PTN/OatIx7EAMtllJEnRnI=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-4,-16,SaHo7PTN/OatIx7EAMtllJEnRnI=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-2,-4,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-3,-5,SaHo7PTN/OatIx7EAMtllJEnRnI=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-4,-15,SaHo7PTN/OatIx7EAMtllJEnRnI=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-2,-6,SaHo7PTN/OatIx7EAMtllJEnRnI=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-1,-4,SaHo7PTN/OatIx7EAMtllJEnRnI=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-3,-6,SaHo7PTN/OatIx7EAMtllJEnRnI=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-1,-7,SaHo7PTN/OatIx7EAMtllJEnRnI=,G56DOiR4owmuf6sm4P3kA7oxMvg=
