-5,-9,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-8,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-8,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-9,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-5,-7,NOr1ROc67F8gKbpGrLPpzSMXs1U=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-7,NOr1ROc67F8gKbpGrLPpzSMXs1U=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-4,NOr1ROc67F8gKbpGrLPpzSMXs1U=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-4,-6,NOr1ROc67F8gKbpGrLPpzSMXs1U=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-5,-6,NOr1ROc67F8gKbpGrLPpzSMXs1U=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-5,-5,NOr1ROc67F8gKbpGrLPpzSMXs1U=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-4,-5,NOr1ROc67F8gKbpGrLPpzSMXs1U=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-6,-3,NOr1ROc67F8gKbpGrLPpzSMXs1U=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-6,-2,NOr1ROc67F8gKbpGrLPpzSMXs1U=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-3,NOr1ROc67F8gKbpGrLPpzSMXs1U=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-2,-8,NOr1ROc67F8gKbpGrLPpzSMXs1U=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-3,-9,NOr1ROc67F8gKbpGrLPpzSMXs1U=,kjomvH+gbsREvtrGtqOEaYzNSo0=
