-4,-8,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-9,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-9,f6wh0WeCMi/I58yRtTb9SNIdwP4=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-5,-8,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-7,f6wh0WeCMi/I58yRtTb9SNIdwP4=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-7,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-4,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-5,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-5,-4,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-5,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-6,-3,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-8,-2,f6wh0WeCMi/I58yRtTb9SNIdwP4=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-8,-3,f6wh0WeCMi/I58yRtTb9SNIdwP4=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-5,-3,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-7,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-6,-2,f6wh0WeCMi/I58yRtTb9SNIdwP4=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-6,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-5,-2,f6wh0WeCMi/I58yRtTb9SNIdwP4=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-6,-4,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-7,-4,f6wh0WeCMi/I58yRtTb9SNIdwP4=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-7,-3,f6wh0WeCMi/I58yRtTb9SNIdwP4=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-7,-2,f6wh0WeCMi/I58yRtTb9SNIdwP4=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-7,-1,f6wh0WeCMi/I58yRtTb9SNIdwP4=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-6,-1,f6wh0WeCMi/I58yRtTb9SNIdwP4=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-3,-8,f6wh0WeCMi/I58yRtTb9SNIdwP4=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-3,-9,f6wh0WeCMi/I58yRtTb9SNIdwP4=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-2,-8,f6wh0WeCMi/I58yRtTb9SNIdwP4=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-5,-1,f6wh0WeCMi/I58yRtTb9SNIdwP4=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-8,-9,f6wh0WeCMi/I58yRtTb9SNIdwP4=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-7,-9,f6wh0WeCMi/I58yRtTb9SNIdwP4=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-6,-9,f6wh0WeCMi/I58yRtTb9SNIdwP4=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-6,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-6,-8,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-6,-7,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-7,-10,f6wh0WeCMi/I58yRtTb9SNIdwP4=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-6,-10,f6wh0WeCMi/I58yRtTb9SNIdwP4=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-2,-2,f6wh0WeCMi/I58yRtTb9SNIdwP4=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-2,-1,f6wh0WeCMi/I58yRtTb9SNIdwP4=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-1,-3,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-1,-2,f6wh0WeCMi/I58yRtTb9SNIdwP4=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-2,-3,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-1,-1,f6wh0WeCMi/I58yRtTb9SNIdwP4=,IexmRC0EuRc5LsrqfT3YI7ThYKg=
-1,-7,f6wh0WeCMi/I58yRtTb9SNIdwP4=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-2,-4,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-3,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-2,-7,f6wh0WeCMi/I58yRtTb9SNIdwP4=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-1,-4,f6wh0WeCMi/I58yRtTb9SNIdwP4=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-2,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-3,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-2,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-3,-7,f6wh0WeCMi/I58yRtTb9SNIdwP4=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-1,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-1,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-4,-12,f6wh0WeCMi/I58yRtTb9SNIdwP4=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-5,-10,f6wh0WeCMi/I58yRtTb9SNIdwP4=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-8,-10,f6wh0WeCMi/I58yRtTb9SNIdwP4=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-8,-1,f6wh0WeCMi/I58yRtTb9SNIdwP4=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-8,-6,f6wh0WeCMi/I58yRtTb9SNIdwP4=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-8,-4,f6wh0WeCMi/I58yRtTb9SNIdwP4=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-1,-8,f6wh0WeCMi/I58yRtTb9SNIdwP4=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-4,-13,f6wh0WeCMi/I58yRtTb9SNIdwP4=,TZxB8+bcdYIu/7VJesrauooKMX8=
-4,-11,f6wh0WeCMi/I58yRtTb9SNIdwP4=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-8,-5,f6wh0WeCMi/I58yRtTb9SNIdwP4=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-3,-13,f6wh0WeCMi/I58yRtTb9SNIdwP4=,TZxB8+bcdYIu/7VJesrauooKMX8=
-4,-10,f6wh0WeCMi/I58yRtTb9SNIdwP4=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-3,-10,f6wh0WeCMi/I58yRtTb9SNIdwP4=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-3,-12,f6wh0WeCMi/I58yRtTb9SNIdwP4=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-3,-11,f6wh0WeCMi/I58yRtTb9SNIdwP4=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-4,-15,f6wh0WeCMi/I58yRtTb9SNIdwP4=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-4,-16,f6wh0WeCMi/I58yRtTb9SNIdwP4=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-4,-14,f6wh0WeCMi/I58yRtTb9SNIdwP4=,TZxB8+bcdYIu/7VJesrauooKMX8=
-1,-15,f6wh0WeCMi/I58yRtTb9SNIdwP4=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-1,-16,f6wh0WeCMi/I58yRtTb9SNIdwP4=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-3,-14,f6wh0WeCMi/I58yRtTb9SNIdwP4=,TZxB8+bcdYIu/7VJesrauooKMX8=
-2,-16,f6wh0WeCMi/I58yRtTb9SNIdwP4=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-3,-16,f6wh0WeCMi/I58yRtTb9SNIdwP4=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-3,-15,f6wh0WeCMi/I58yRtTb9SNIdwP4=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-2,-15,f6wh0WeCMi/I58yRtTb9SNIdwP4=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-14,-26,f6wh0WeCMi/I58yRtTb9SNIdwP4=,tNbM+YUpIiXJWR3rLM+uaGx+C9M=
-15,-26,f6wh0WeCMi/I58yRtTb9SNIdwP4=,zoeI/q3blvTqHvBP5fKwNc7yL8c=
-10,-26,f6wh0WeCMi/I58yRtTb9SNIdwP4=,WqZUsXGikIpXKm6POW5M4fRRXyE=
-12,-26,f6wh0WeCMi/I58yRtTb9SNIdwP4=,EuKoXXL4TEaAoM0y/P/sv4NDSmg=
-11,-26,f6wh0WeCMi/I58yRtTb9SNIdwP4=,EuKoXXL4TEaAoM0y/P/sv4NDSmg=
-10,-27,f6wh0WeCMi/I58yRtTb9SNIdwP4=,UR89agyFfCR2V7bsIgfmTHrV0YQ=
-13,-26,f6wh0WeCMi/I58yRtTb9SNIdwP4=,tNbM+YUpIiXJWR3rLM+uaGx+C9M=
