-10,-79,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-10,-78,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,A2vXlbsfX+S1y3A35DmStbtp21w=
-11,-79,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-11,-78,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-9,-79,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-8,-79,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-8,-78,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-9,-78,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,A2vXlbsfX+S1y3A35DmStbtp21w=
-9,-76,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-9,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,A2vXlbsfX+S1y3A35DmStbtp21w=
-8,-76,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-8,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-7,-72,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-8,-75,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-6,-72,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-7,-75,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-6,-75,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-9,-75,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-6,-73,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,XvdInw+g/ptC8xbd2tPXt/D1300=
-9,-74,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-7,-73,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,NQ/EYDASTsB4vG2OlUkei608Fss=
-4,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-7,-76,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-4,-75,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-6,-76,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-74,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,NQ/EYDASTsB4vG2OlUkei608Fss=
-4,-74,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-5,-76,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-79,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-6,-79,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-6,-74,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,XvdInw+g/ptC8xbd2tPXt/D1300=
-4,-76,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-6,-78,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-5,-75,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-78,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-7,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-5,-74,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,XvdInw+g/ptC8xbd2tPXt/D1300=
-6,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-5,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-8,-74,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,NQ/EYDASTsB4vG2OlUkei608Fss=
-8,-72,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-72,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-9,-73,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-8,-73,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,NQ/EYDASTsB4vG2OlUkei608Fss=
-11,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-10,-76,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-10,-77,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,A2vXlbsfX+S1y3A35DmStbtp21w=
-9,-80,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-7,-80,m4OPkRTeZcH5k7VMoOiO6QTLt1o=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
