-10,-78,5/L72MaTZmUMYQwifXd/XHAEKp4=,A2vXlbsfX+S1y3A35DmStbtp21w=
-10,-79,5/L72MaTZmUMYQwifXd/XHAEKp4=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-11,-79,5/L72MaTZmUMYQwifXd/XHAEKp4=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-11,-78,5/L72MaTZmUMYQwifXd/XHAEKp4=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-9,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,A2vXlbsfX+S1y3A35DmStbtp21w=
-9,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-8,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-4,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-8,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-7,-72,H234RhKkX8vx9MNNMzV2Yoryg7U=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-8,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-6,-72,H234RhKkX8vx9MNNMzV2Yoryg7U=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-5,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-4,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-6,-73,H234RhKkX8vx9MNNMzV2Yoryg7U=,XvdInw+g/ptC8xbd2tPXt/D1300=
-9,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-7,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-7,-73,H234RhKkX8vx9MNNMzV2Yoryg7U=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,XvdInw+g/ptC8xbd2tPXt/D1300=
-7,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-4,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-9,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-4,-78,H234RhKkX8vx9MNNMzV2Yoryg7U=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-5,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,XvdInw+g/ptC8xbd2tPXt/D1300=
-4,-79,H234RhKkX8vx9MNNMzV2Yoryg7U=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-7,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-4,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-5,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-6,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-7,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-8,-72,H234RhKkX8vx9MNNMzV2Yoryg7U=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-5,-79,H234RhKkX8vx9MNNMzV2Yoryg7U=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-5,-78,H234RhKkX8vx9MNNMzV2Yoryg7U=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-73,H234RhKkX8vx9MNNMzV2Yoryg7U=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-8,-73,H234RhKkX8vx9MNNMzV2Yoryg7U=,NQ/EYDASTsB4vG2OlUkei608Fss=
-8,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,NQ/EYDASTsB4vG2OlUkei608Fss=
-9,-72,H234RhKkX8vx9MNNMzV2Yoryg7U=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-14,-80,H234RhKkX8vx9MNNMzV2Yoryg7U=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-5,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-67,H234RhKkX8vx9MNNMzV2Yoryg7U=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-66,H234RhKkX8vx9MNNMzV2Yoryg7U=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-9,-66,H234RhKkX8vx9MNNMzV2Yoryg7U=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-11,-65,H234RhKkX8vx9MNNMzV2Yoryg7U=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-10,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-10,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-10,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,A2vXlbsfX+S1y3A35DmStbtp21w=
-7,-71,H234RhKkX8vx9MNNMzV2Yoryg7U=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-71,H234RhKkX8vx9MNNMzV2Yoryg7U=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-3,-76,H234RhKkX8vx9MNNMzV2Yoryg7U=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-3,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-3,-79,H234RhKkX8vx9MNNMzV2Yoryg7U=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-3,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-3,-74,H234RhKkX8vx9MNNMzV2Yoryg7U=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-3,-78,H234RhKkX8vx9MNNMzV2Yoryg7U=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-13,-80,H234RhKkX8vx9MNNMzV2Yoryg7U=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-10,-80,H234RhKkX8vx9MNNMzV2Yoryg7U=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-9,-65,H234RhKkX8vx9MNNMzV2Yoryg7U=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-80,H234RhKkX8vx9MNNMzV2Yoryg7U=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-7,-69,H234RhKkX8vx9MNNMzV2Yoryg7U=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-10,-65,H234RhKkX8vx9MNNMzV2Yoryg7U=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-13,-79,H234RhKkX8vx9MNNMzV2Yoryg7U=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-10,-67,H234RhKkX8vx9MNNMzV2Yoryg7U=,JDgOmvBzLB9eCUlYaXage5919cQ=
-5,-72,H234RhKkX8vx9MNNMzV2Yoryg7U=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-3,-73,H234RhKkX8vx9MNNMzV2Yoryg7U=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-10,-73,H234RhKkX8vx9MNNMzV2Yoryg7U=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-12,-79,H234RhKkX8vx9MNNMzV2Yoryg7U=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-10,-66,H234RhKkX8vx9MNNMzV2Yoryg7U=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-75,H234RhKkX8vx9MNNMzV2Yoryg7U=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-12,-66,H234RhKkX8vx9MNNMzV2Yoryg7U=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-12,-65,H234RhKkX8vx9MNNMzV2Yoryg7U=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-5,-71,H234RhKkX8vx9MNNMzV2Yoryg7U=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-12,-69,H234RhKkX8vx9MNNMzV2Yoryg7U=,BT360PAg+soQJXwyZLvWoxJkyYw=
-12,-70,H234RhKkX8vx9MNNMzV2Yoryg7U=,BT360PAg+soQJXwyZLvWoxJkyYw=
-12,-77,H234RhKkX8vx9MNNMzV2Yoryg7U=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-14,-79,H234RhKkX8vx9MNNMzV2Yoryg7U=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-11,-67,H234RhKkX8vx9MNNMzV2Yoryg7U=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-12,-78,H234RhKkX8vx9MNNMzV2Yoryg7U=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-12,-80,H234RhKkX8vx9MNNMzV2Yoryg7U=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-12,-68,H234RhKkX8vx9MNNMzV2Yoryg7U=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-7,-70,H234RhKkX8vx9MNNMzV2Yoryg7U=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
