-7,-76,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-6,-76,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-72,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-72,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-9,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,A2vXlbsfX+S1y3A35DmStbtp21w=
-7,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-73,ISeNar6+8RxLzDtFGXEoJrmKZVA=,XvdInw+g/ptC8xbd2tPXt/D1300=
-9,-76,ISeNar6+8RxLzDtFGXEoJrmKZVA=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-7,-75,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-8,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-7,-73,ISeNar6+8RxLzDtFGXEoJrmKZVA=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-6,-74,ISeNar6+8RxLzDtFGXEoJrmKZVA=,XvdInw+g/ptC8xbd2tPXt/D1300=
-8,-76,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-8,-75,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-7,-74,ISeNar6+8RxLzDtFGXEoJrmKZVA=,NQ/EYDASTsB4vG2OlUkei608Fss=
-9,-74,ISeNar6+8RxLzDtFGXEoJrmKZVA=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-10,-79,ISeNar6+8RxLzDtFGXEoJrmKZVA=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-11,-79,ISeNar6+8RxLzDtFGXEoJrmKZVA=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-10,-78,ISeNar6+8RxLzDtFGXEoJrmKZVA=,A2vXlbsfX+S1y3A35DmStbtp21w=
-9,-75,ISeNar6+8RxLzDtFGXEoJrmKZVA=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-8,-72,ISeNar6+8RxLzDtFGXEoJrmKZVA=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-72,ISeNar6+8RxLzDtFGXEoJrmKZVA=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-11,-78,ISeNar6+8RxLzDtFGXEoJrmKZVA=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-9,-73,ISeNar6+8RxLzDtFGXEoJrmKZVA=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-8,-73,ISeNar6+8RxLzDtFGXEoJrmKZVA=,NQ/EYDASTsB4vG2OlUkei608Fss=
-8,-74,ISeNar6+8RxLzDtFGXEoJrmKZVA=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-71,ISeNar6+8RxLzDtFGXEoJrmKZVA=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-7,-71,ISeNar6+8RxLzDtFGXEoJrmKZVA=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-7,-69,ISeNar6+8RxLzDtFGXEoJrmKZVA=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-9,-67,ISeNar6+8RxLzDtFGXEoJrmKZVA=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-66,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-9,-65,ISeNar6+8RxLzDtFGXEoJrmKZVA=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-65,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-7,-70,ISeNar6+8RxLzDtFGXEoJrmKZVA=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-9,-66,ISeNar6+8RxLzDtFGXEoJrmKZVA=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-66,ISeNar6+8RxLzDtFGXEoJrmKZVA=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-67,ISeNar6+8RxLzDtFGXEoJrmKZVA=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-10,-65,ISeNar6+8RxLzDtFGXEoJrmKZVA=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-80,ISeNar6+8RxLzDtFGXEoJrmKZVA=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-10,-67,ISeNar6+8RxLzDtFGXEoJrmKZVA=,JDgOmvBzLB9eCUlYaXage5919cQ=
-10,-80,ISeNar6+8RxLzDtFGXEoJrmKZVA=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-9,-68,ISeNar6+8RxLzDtFGXEoJrmKZVA=,JDgOmvBzLB9eCUlYaXage5919cQ=
-10,-68,ISeNar6+8RxLzDtFGXEoJrmKZVA=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-70,ISeNar6+8RxLzDtFGXEoJrmKZVA=,BT360PAg+soQJXwyZLvWoxJkyYw=
-3,-79,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-3,-78,ISeNar6+8RxLzDtFGXEoJrmKZVA=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-10,-76,ISeNar6+8RxLzDtFGXEoJrmKZVA=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-11,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-11,-69,ISeNar6+8RxLzDtFGXEoJrmKZVA=,BT360PAg+soQJXwyZLvWoxJkyYw=
-10,-74,ISeNar6+8RxLzDtFGXEoJrmKZVA=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-11,-68,ISeNar6+8RxLzDtFGXEoJrmKZVA=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-10,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,A2vXlbsfX+S1y3A35DmStbtp21w=
-10,-73,ISeNar6+8RxLzDtFGXEoJrmKZVA=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-8,-71,ISeNar6+8RxLzDtFGXEoJrmKZVA=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-71,ISeNar6+8RxLzDtFGXEoJrmKZVA=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-3,-80,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-8,-69,ISeNar6+8RxLzDtFGXEoJrmKZVA=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-9,-69,ISeNar6+8RxLzDtFGXEoJrmKZVA=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-10,-75,ISeNar6+8RxLzDtFGXEoJrmKZVA=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-10,-71,ISeNar6+8RxLzDtFGXEoJrmKZVA=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-9,-70,ISeNar6+8RxLzDtFGXEoJrmKZVA=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-9,-80,ISeNar6+8RxLzDtFGXEoJrmKZVA=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-8,-80,ISeNar6+8RxLzDtFGXEoJrmKZVA=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-5,-71,ISeNar6+8RxLzDtFGXEoJrmKZVA=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-12,-66,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-12,-69,ISeNar6+8RxLzDtFGXEoJrmKZVA=,BT360PAg+soQJXwyZLvWoxJkyYw=
-12,-65,ISeNar6+8RxLzDtFGXEoJrmKZVA=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-3,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-3,-76,ISeNar6+8RxLzDtFGXEoJrmKZVA=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-4,-77,ISeNar6+8RxLzDtFGXEoJrmKZVA=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-12,-68,ISeNar6+8RxLzDtFGXEoJrmKZVA=,MdGwtfbkBMLKYj9rojSsPmNesrE=
