91,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,kizE7zZW3Mfu0AKaioWq4IhMWcg=
91,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,59uZVaeH23PvxyHuATlmXgKENX0=
91,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,59uZVaeH23PvxyHuATlmXgKENX0=
92,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,cGj75bMtv0fCN2VyLsxut9uFWv0=
88,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,vTLOA3kOe44mbrt0d5LLpTzFVdk=
90,96,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,kizE7zZW3Mfu0AKaioWq4IhMWcg=
92,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,cGj75bMtv0fCN2VyLsxut9uFWv0=
91,96,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,kizE7zZW3Mfu0AKaioWq4IhMWcg=
90,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,59uZVaeH23PvxyHuATlmXgKENX0=
89,96,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,vTLOA3kOe44mbrt0d5LLpTzFVdk=
94,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,dUPyvneysnmp51qzwVlo3Qz0OBc=
95,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,dUPyvneysnmp51qzwVlo3Qz0OBc=
90,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,59uZVaeH23PvxyHuATlmXgKENX0=
89,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,vTLOA3kOe44mbrt0d5LLpTzFVdk=
93,99,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,cGj75bMtv0fCN2VyLsxut9uFWv0=
88,96,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,vTLOA3kOe44mbrt0d5LLpTzFVdk=
90,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,kizE7zZW3Mfu0AKaioWq4IhMWcg=
95,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,dUPyvneysnmp51qzwVlo3Qz0OBc=
94,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,pR5X9goFLCGv2d52mNzhXKCpQYk=
94,96,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,pR5X9goFLCGv2d52mNzhXKCpQYk=
95,97,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,pR5X9goFLCGv2d52mNzhXKCpQYk=
95,96,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,pR5X9goFLCGv2d52mNzhXKCpQYk=
94,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,dUPyvneysnmp51qzwVlo3Qz0OBc=
93,98,8KUo47Xzuj68Q1MkE+Wcc+xsTz0=,cGj75bMtv0fCN2VyLsxut9uFWv0=
