44,46,gEbhJP952uOPFNxRWbSvm9/MR2E=,30n0kxOThcn8EqBLxOuJyuVi60Q=
43,45,gEbhJP952uOPFNxRWbSvm9/MR2E=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
43,46,gEbhJP952uOPFNxRWbSvm9/MR2E=,bXA12tunm3FKIkqJxqlvUOv4GOs=
44,45,gEbhJP952uOPFNxRWbSvm9/MR2E=,hY3HVjAgVrmnmstecwin00swJn8=
43,41,gEbhJP952uOPFNxRWbSvm9/MR2E=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
44,43,gEbhJP952uOPFNxRWbSvm9/MR2E=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
44,44,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,hY3HVjAgVrmnmstecwin00swJn8=
43,42,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
44,42,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
44,41,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
43,44,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
41,44,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
43,43,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
42,44,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
41,43,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
42,41,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
41,41,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
42,42,ll+QZ0BIEOLzSBc3FGFGKoP/O3I=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
