-4,-114,6jCw2cqaTUchg7dBAYNo14OJsv8=,vRdSVACedZI1siDqg/kYIhTBhY8=
-5,-114,6jCw2cqaTUchg7dBAYNo14OJsv8=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-5,-115,6jCw2cqaTUchg7dBAYNo14OJsv8=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-3,-114,SaHo7PTN/OatIx7EAMtllJEnRnI=,vRdSVACedZI1siDqg/kYIhTBhY8=
-3,-113,SaHo7PTN/OatIx7EAMtllJEnRnI=,vRdSVACedZI1siDqg/kYIhTBhY8=
-6,-114,SaHo7PTN/OatIx7EAMtllJEnRnI=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-6,-115,SaHo7PTN/OatIx7EAMtllJEnRnI=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-4,-113,SaHo7PTN/OatIx7EAMtllJEnRnI=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-117,SaHo7PTN/OatIx7EAMtllJEnRnI=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-6,-113,SaHo7PTN/OatIx7EAMtllJEnRnI=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-8,-118,SaHo7PTN/OatIx7EAMtllJEnRnI=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-8,-115,SaHo7PTN/OatIx7EAMtllJEnRnI=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-5,-113,SaHo7PTN/OatIx7EAMtllJEnRnI=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-8,-116,SaHo7PTN/OatIx7EAMtllJEnRnI=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-7,-115,SaHo7PTN/OatIx7EAMtllJEnRnI=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-3,-118,SaHo7PTN/OatIx7EAMtllJEnRnI=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-2,-117,SaHo7PTN/OatIx7EAMtllJEnRnI=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-1,-118,SaHo7PTN/OatIx7EAMtllJEnRnI=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-2,-118,SaHo7PTN/OatIx7EAMtllJEnRnI=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-7,-118,SaHo7PTN/OatIx7EAMtllJEnRnI=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-3,-117,SaHo7PTN/OatIx7EAMtllJEnRnI=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-6,-118,SaHo7PTN/OatIx7EAMtllJEnRnI=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-6,-116,SaHo7PTN/OatIx7EAMtllJEnRnI=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-4,-118,SaHo7PTN/OatIx7EAMtllJEnRnI=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-7,-116,SaHo7PTN/OatIx7EAMtllJEnRnI=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-7,-117,SaHo7PTN/OatIx7EAMtllJEnRnI=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
