-6,-115,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-6,-114,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-7,-115,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-4,-114,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,vRdSVACedZI1siDqg/kYIhTBhY8=
-4,-113,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,vRdSVACedZI1siDqg/kYIhTBhY8=
-5,-115,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-5,-114,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-8,-115,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-8,-117,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-6,-113,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-3,-113,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,vRdSVACedZI1siDqg/kYIhTBhY8=
-5,-113,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-3,-114,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-2,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-3,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-2,-117,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-8,-116,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-7,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-1,-117,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-1,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-3,-117,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-6,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-6,-116,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-7,-116,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-5,-116,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-4,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-5,-118,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-7,-117,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-5,-117,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-4,-117,5Ld23gHAwAvUmFzRQ7Xc6yuLjoM=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
