-4,-114,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-5,-114,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-6,-114,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-2,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-7,-115,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-3,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-3,-114,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-3,-113,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-6,-115,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-8,-115,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-2,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-1,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-3,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-4,-113,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,vRdSVACedZI1siDqg/kYIhTBhY8=
-1,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-7,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-5,-116,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-5,-113,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-6,-116,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-6,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-4,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-7,-116,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-4,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,pI4MrZbIaZj8b+MkLSOD0pBtKZQ=
-7,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-5,-118,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-8,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-5,-115,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-6,-113,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-6,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-5,-117,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,5FRveD9/qsceS5TSDNFxkQRe6Ng=
-8,-116,ekMvc6Q/T6zPQCfIGuzOlOxKuKE=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-10,-102,39wjlFHE+J2dY0+7quU8LfnGX+Q=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-5,-108,39wjlFHE+J2dY0+7quU8LfnGX+Q=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-10,-103,39wjlFHE+J2dY0+7quU8LfnGX+Q=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-6,-109,39wjlFHE+J2dY0+7quU8LfnGX+Q=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-8,-106,39wjlFHE+J2dY0+7quU8LfnGX+Q=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-10,-104,39wjlFHE+J2dY0+7quU8LfnGX+Q=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-9,-106,39wjlFHE+J2dY0+7quU8LfnGX+Q=,hlePAPgtlSk38+XBakDURTklD1M=
-10,-105,39wjlFHE+J2dY0+7quU8LfnGX+Q=,hlePAPgtlSk38+XBakDURTklD1M=
-5,-105,39wjlFHE+J2dY0+7quU8LfnGX+Q=,tMer9WXhPt4ON2F1oynEDqVowO8=
-6,-111,39wjlFHE+J2dY0+7quU8LfnGX+Q=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-5,-109,39wjlFHE+J2dY0+7quU8LfnGX+Q=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-6,-108,39wjlFHE+J2dY0+7quU8LfnGX+Q=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-10,-106,39wjlFHE+J2dY0+7quU8LfnGX+Q=,hlePAPgtlSk38+XBakDURTklD1M=
