-2,5,IT4n21HCjVKs76UZnR/lZyoctmM=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-3,6,IT4n21HCjVKs76UZnR/lZyoctmM=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,6,IT4n21HCjVKs76UZnR/lZyoctmM=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-3,5,IT4n21HCjVKs76UZnR/lZyoctmM=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-5,4,IT4n21HCjVKs76UZnR/lZyoctmM=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-2,4,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-2,3,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-4,4,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-7,4,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-7,3,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-6,4,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-3,4,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-6,3,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-2,8,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,9,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,8,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,12,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-7,2,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-1,10,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,7,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-6,2,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-5,2,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-1,12,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,eOHF9p8mqQO1ABCfmkcfDDVPp5Y=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
