-5,4,wp5N+n+wWcUTEAblAJgekpX3NVc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,3,wp5N+n+wWcUTEAblAJgekpX3NVc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,4,wp5N+n+wWcUTEAblAJgekpX3NVc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,4,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ElRbg3peNL/l7pokDA9GW67nq2A=
-7,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-1,14,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-4,3,MBaPGsIfPl/4GnI2EHduhkQPvDA=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-1,13,MBaPGsIfPl/4GnI2EHduhkQPvDA=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-4,7,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,8,MBaPGsIfPl/4GnI2EHduhkQPvDA=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-4,6,MBaPGsIfPl/4GnI2EHduhkQPvDA=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,5,MBaPGsIfPl/4GnI2EHduhkQPvDA=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
