-3,1,UHbSFMKa7K0uYujUDfA4LjY0ibg=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,2,UHbSFMKa7K0uYujUDfA4LjY0ibg=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-5,2,p+uPTilGn38EzCNMauXrdJ+EO3g=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-2,1,p+uPTilGn38EzCNMauXrdJ+EO3g=,kvPn1D/o8jxinW5zCXDN5dw/QeU=
-4,1,p+uPTilGn38EzCNMauXrdJ+EO3g=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,1,p+uPTilGn38EzCNMauXrdJ+EO3g=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-3,2,p+uPTilGn38EzCNMauXrdJ+EO3g=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-4,2,p+uPTilGn38EzCNMauXrdJ+EO3g=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-5,4,p+uPTilGn38EzCNMauXrdJ+EO3g=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-4,4,p+uPTilGn38EzCNMauXrdJ+EO3g=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,3,p+uPTilGn38EzCNMauXrdJ+EO3g=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-2,3,p+uPTilGn38EzCNMauXrdJ+EO3g=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,p+uPTilGn38EzCNMauXrdJ+EO3g=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-5,3,p+uPTilGn38EzCNMauXrdJ+EO3g=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-3,4,p+uPTilGn38EzCNMauXrdJ+EO3g=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,5,p+uPTilGn38EzCNMauXrdJ+EO3g=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,6,p+uPTilGn38EzCNMauXrdJ+EO3g=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,3,p+uPTilGn38EzCNMauXrdJ+EO3g=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-5,5,p+uPTilGn38EzCNMauXrdJ+EO3g=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,6,p+uPTilGn38EzCNMauXrdJ+EO3g=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-6,5,p+uPTilGn38EzCNMauXrdJ+EO3g=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-6,6,p+uPTilGn38EzCNMauXrdJ+EO3g=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,5,p+uPTilGn38EzCNMauXrdJ+EO3g=,ElRbg3peNL/l7pokDA9GW67nq2A=
