3,-12,snj9iSemtewLpWTJx54Gi1aoPpg=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
2,-12,snj9iSemtewLpWTJx54Gi1aoPpg=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
1,-13,snj9iSemtewLpWTJx54Gi1aoPpg=,WIxCQEYVZwMPxPen00XTXUOSqGc=
4,-13,snj9iSemtewLpWTJx54Gi1aoPpg=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
2,-13,snj9iSemtewLpWTJx54Gi1aoPpg=,8vu66rVInoVhlDwMHPtO3i5fTK8=
1,-12,snj9iSemtewLpWTJx54Gi1aoPpg=,3kwV5C1+pntqaGdm+r98NH/4zrE=
3,-13,snj9iSemtewLpWTJx54Gi1aoPpg=,8vu66rVInoVhlDwMHPtO3i5fTK8=
7,-9,snj9iSemtewLpWTJx54Gi1aoPpg=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
7,-8,snj9iSemtewLpWTJx54Gi1aoPpg=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
5,-13,snj9iSemtewLpWTJx54Gi1aoPpg=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
8,-10,gdYb7j6vIkPgSppGzppFWZSin8w=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
7,-10,gdYb7j6vIkPgSppGzppFWZSin8w=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
8,-9,gdYb7j6vIkPgSppGzppFWZSin8w=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
6,-13,gdYb7j6vIkPgSppGzppFWZSin8w=,D34KHbHJ26nxzT4/VekC76uf2kU=
7,-11,gdYb7j6vIkPgSppGzppFWZSin8w=,5dVHkZ1W3X753IVWVmvpU2mKv18=
6,-12,gdYb7j6vIkPgSppGzppFWZSin8w=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-7,gdYb7j6vIkPgSppGzppFWZSin8w=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
8,-8,gdYb7j6vIkPgSppGzppFWZSin8w=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
7,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-7,gdYb7j6vIkPgSppGzppFWZSin8w=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
8,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
8,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
6,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,Anrrexc5aY1FIjLGjtl3As92YXg=
7,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,Anrrexc5aY1FIjLGjtl3As92YXg=
5,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
8,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
5,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
7,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
6,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
6,-3,gdYb7j6vIkPgSppGzppFWZSin8w=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
8,-3,gdYb7j6vIkPgSppGzppFWZSin8w=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
8,-2,gdYb7j6vIkPgSppGzppFWZSin8w=,6fRZlGD+USYP8QrXmvFLo0tRauE=
5,-3,gdYb7j6vIkPgSppGzppFWZSin8w=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
6,-2,gdYb7j6vIkPgSppGzppFWZSin8w=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
5,-2,gdYb7j6vIkPgSppGzppFWZSin8w=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
7,-2,gdYb7j6vIkPgSppGzppFWZSin8w=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
7,-3,gdYb7j6vIkPgSppGzppFWZSin8w=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
4,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
4,-3,gdYb7j6vIkPgSppGzppFWZSin8w=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
4,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
3,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
4,-2,gdYb7j6vIkPgSppGzppFWZSin8w=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
3,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
3,-2,gdYb7j6vIkPgSppGzppFWZSin8w=,1xDORCXm3Hrob8UheQFjk/Ltsak=
3,-3,gdYb7j6vIkPgSppGzppFWZSin8w=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
3,-1,gdYb7j6vIkPgSppGzppFWZSin8w=,1xDORCXm3Hrob8UheQFjk/Ltsak=
1,-7,gdYb7j6vIkPgSppGzppFWZSin8w=,e87JO5en878OJwaPNESKv5tf42A=
0,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
8,-1,gdYb7j6vIkPgSppGzppFWZSin8w=,6fRZlGD+USYP8QrXmvFLo0tRauE=
0,-7,gdYb7j6vIkPgSppGzppFWZSin8w=,e87JO5en878OJwaPNESKv5tf42A=
2,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
0,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,Y4zQFdofMLGCLEZDqL7360S+0ow=
2,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
1,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
1,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
1,-4,gdYb7j6vIkPgSppGzppFWZSin8w=,Y4zQFdofMLGCLEZDqL7360S+0ow=
4,-1,gdYb7j6vIkPgSppGzppFWZSin8w=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
2,-11,gdYb7j6vIkPgSppGzppFWZSin8w=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
1,-8,gdYb7j6vIkPgSppGzppFWZSin8w=,e87JO5en878OJwaPNESKv5tf42A=
2,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
3,-11,gdYb7j6vIkPgSppGzppFWZSin8w=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
6,-10,gdYb7j6vIkPgSppGzppFWZSin8w=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
7,-1,gdYb7j6vIkPgSppGzppFWZSin8w=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
3,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,8vu66rVInoVhlDwMHPtO3i5fTK8=
7,-12,gdYb7j6vIkPgSppGzppFWZSin8w=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-13,gdYb7j6vIkPgSppGzppFWZSin8w=,D34KHbHJ26nxzT4/VekC76uf2kU=
4,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
6,-7,gdYb7j6vIkPgSppGzppFWZSin8w=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
6,-8,gdYb7j6vIkPgSppGzppFWZSin8w=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
5,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
6,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,Anrrexc5aY1FIjLGjtl3As92YXg=
0,-8,gdYb7j6vIkPgSppGzppFWZSin8w=,e87JO5en878OJwaPNESKv5tf42A=
0,-11,gdYb7j6vIkPgSppGzppFWZSin8w=,3kwV5C1+pntqaGdm+r98NH/4zrE=
0,-12,gdYb7j6vIkPgSppGzppFWZSin8w=,3kwV5C1+pntqaGdm+r98NH/4zrE=
0,-13,gdYb7j6vIkPgSppGzppFWZSin8w=,WIxCQEYVZwMPxPen00XTXUOSqGc=
9,-9,gdYb7j6vIkPgSppGzppFWZSin8w=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
9,-8,gdYb7j6vIkPgSppGzppFWZSin8w=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
9,-10,gdYb7j6vIkPgSppGzppFWZSin8w=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
6,-1,gdYb7j6vIkPgSppGzppFWZSin8w=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
1,-11,gdYb7j6vIkPgSppGzppFWZSin8w=,3kwV5C1+pntqaGdm+r98NH/4zrE=
6,-11,gdYb7j6vIkPgSppGzppFWZSin8w=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,D34KHbHJ26nxzT4/VekC76uf2kU=
0,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
3,-6,gdYb7j6vIkPgSppGzppFWZSin8w=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
5,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
4,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
2,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,8vu66rVInoVhlDwMHPtO3i5fTK8=
1,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,WIxCQEYVZwMPxPen00XTXUOSqGc=
5,-1,gdYb7j6vIkPgSppGzppFWZSin8w=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
6,-9,gdYb7j6vIkPgSppGzppFWZSin8w=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
6,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,D34KHbHJ26nxzT4/VekC76uf2kU=
0,-14,gdYb7j6vIkPgSppGzppFWZSin8w=,WIxCQEYVZwMPxPen00XTXUOSqGc=
11,-5,gdYb7j6vIkPgSppGzppFWZSin8w=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
