3,-12,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
1,-12,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,3kwV5C1+pntqaGdm+r98NH/4zrE=
1,-13,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,WIxCQEYVZwMPxPen00XTXUOSqGc=
3,-13,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,8vu66rVInoVhlDwMHPtO3i5fTK8=
2,-12,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
4,-13,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
2,-13,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,8vu66rVInoVhlDwMHPtO3i5fTK8=
7,-8,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
7,-9,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
8,-9,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
5,-13,8kMV25rwyQVoZ3P3J/VXgv8XcNk=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
8,-8,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
6,-13,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,D34KHbHJ26nxzT4/VekC76uf2kU=
6,-12,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-7,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
8,-6,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-6,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-7,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
8,-5,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-5,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-4,GkXoOAcbGphbMxFNHkuEMb3vVNQ=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
