1,-3,Y4zNudz/55fmFzzkVFvDqWkqLw4=,Y4zQFdofMLGCLEZDqL7360S+0ow=
2,-2,Y4zNudz/55fmFzzkVFvDqWkqLw4=,1xDORCXm3Hrob8UheQFjk/Ltsak=
1,-2,Y4zNudz/55fmFzzkVFvDqWkqLw4=,ubuWrQ/xaGuUaWSkfYfHa3bzEpo=
2,-3,Y4zNudz/55fmFzzkVFvDqWkqLw4=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
4,-5,Y4zNudz/55fmFzzkVFvDqWkqLw4=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
4,-4,Y4zNudz/55fmFzzkVFvDqWkqLw4=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
3,-5,Y4zNudz/55fmFzzkVFvDqWkqLw4=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
3,-4,Y4zNudz/55fmFzzkVFvDqWkqLw4=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
8,-5,Y4zNudz/55fmFzzkVFvDqWkqLw4=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-5,Y4zNudz/55fmFzzkVFvDqWkqLw4=,Anrrexc5aY1FIjLGjtl3As92YXg=
5,-4,Y4zNudz/55fmFzzkVFvDqWkqLw4=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
6,-5,Y4zNudz/55fmFzzkVFvDqWkqLw4=,Anrrexc5aY1FIjLGjtl3As92YXg=
5,-5,Y4zNudz/55fmFzzkVFvDqWkqLw4=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
8,-4,Y4zNudz/55fmFzzkVFvDqWkqLw4=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
6,-4,Y4zNudz/55fmFzzkVFvDqWkqLw4=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
7,-4,EpMbj3tOV2iH2Rnw+dq83wNir5c=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
9,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,6fRZlGD+USYP8QrXmvFLo0tRauE=
2,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,1xDORCXm3Hrob8UheQFjk/Ltsak=
11,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
1,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,ubuWrQ/xaGuUaWSkfYfHa3bzEpo=
10,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
0,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,ubuWrQ/xaGuUaWSkfYfHa3bzEpo=
0,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Y4zQFdofMLGCLEZDqL7360S+0ow=
8,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,6fRZlGD+USYP8QrXmvFLo0tRauE=
8,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,6fRZlGD+USYP8QrXmvFLo0tRauE=
8,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
7,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
7,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
7,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
6,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
3,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,1xDORCXm3Hrob8UheQFjk/Ltsak=
5,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
4,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
4,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
6,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
3,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,1xDORCXm3Hrob8UheQFjk/Ltsak=
4,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
3,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
5,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
6,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
5,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,0sOGiX1Y5rdFEYsdcbNmIeHQ4CU=
1,-7,EpMbj3tOV2iH2Rnw+dq83wNir5c=,e87JO5en878OJwaPNESKv5tf42A=
1,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
2,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
0,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
1,-4,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Y4zQFdofMLGCLEZDqL7360S+0ow=
1,-5,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
0,-7,EpMbj3tOV2iH2Rnw+dq83wNir5c=,e87JO5en878OJwaPNESKv5tf42A=
0,-4,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Y4zQFdofMLGCLEZDqL7360S+0ow=
2,-4,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
2,-5,EpMbj3tOV2iH2Rnw+dq83wNir5c=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
1,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,WIxCQEYVZwMPxPen00XTXUOSqGc=
2,-12,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
0,-5,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Ir4tyqyn6asEi4MyB5N+V2c4NVU=
2,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,8vu66rVInoVhlDwMHPtO3i5fTK8=
3,-12,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
1,-12,EpMbj3tOV2iH2Rnw+dq83wNir5c=,3kwV5C1+pntqaGdm+r98NH/4zrE=
3,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,8vu66rVInoVhlDwMHPtO3i5fTK8=
4,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
11,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
1,-8,EpMbj3tOV2iH2Rnw+dq83wNir5c=,e87JO5en878OJwaPNESKv5tf42A=
3,-11,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
2,-11,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
6,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Anrrexc5aY1FIjLGjtl3As92YXg=
4,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
6,-7,EpMbj3tOV2iH2Rnw+dq83wNir5c=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
6,-8,EpMbj3tOV2iH2Rnw+dq83wNir5c=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
5,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
3,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
5,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
10,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,lS+8s+wLarYJ8EaRRiNcjkhUqmI=
1,-11,EpMbj3tOV2iH2Rnw+dq83wNir5c=,3kwV5C1+pntqaGdm+r98NH/4zrE=
9,-3,EpMbj3tOV2iH2Rnw+dq83wNir5c=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
6,-9,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
6,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,D34KHbHJ26nxzT4/VekC76uf2kU=
9,-2,EpMbj3tOV2iH2Rnw+dq83wNir5c=,6fRZlGD+USYP8QrXmvFLo0tRauE=
0,-12,EpMbj3tOV2iH2Rnw+dq83wNir5c=,3kwV5C1+pntqaGdm+r98NH/4zrE=
0,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,WIxCQEYVZwMPxPen00XTXUOSqGc=
0,-8,EpMbj3tOV2iH2Rnw+dq83wNir5c=,e87JO5en878OJwaPNESKv5tf42A=
0,-11,EpMbj3tOV2iH2Rnw+dq83wNir5c=,3kwV5C1+pntqaGdm+r98NH/4zrE=
3,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,8vu66rVInoVhlDwMHPtO3i5fTK8=
7,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,D34KHbHJ26nxzT4/VekC76uf2kU=
9,-10,EpMbj3tOV2iH2Rnw+dq83wNir5c=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
11,-5,EpMbj3tOV2iH2Rnw+dq83wNir5c=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
11,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
1,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,WIxCQEYVZwMPxPen00XTXUOSqGc=
2,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,8vu66rVInoVhlDwMHPtO3i5fTK8=
4,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
10,-5,EpMbj3tOV2iH2Rnw+dq83wNir5c=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
0,-1,EpMbj3tOV2iH2Rnw+dq83wNir5c=,ubuWrQ/xaGuUaWSkfYfHa3bzEpo=
9,-4,EpMbj3tOV2iH2Rnw+dq83wNir5c=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
9,-9,EpMbj3tOV2iH2Rnw+dq83wNir5c=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
9,-8,EpMbj3tOV2iH2Rnw+dq83wNir5c=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
7,-8,EpMbj3tOV2iH2Rnw+dq83wNir5c=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
7,-9,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
7,-7,EpMbj3tOV2iH2Rnw+dq83wNir5c=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
8,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
0,-14,EpMbj3tOV2iH2Rnw+dq83wNir5c=,WIxCQEYVZwMPxPen00XTXUOSqGc=
9,-7,EpMbj3tOV2iH2Rnw+dq83wNir5c=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
7,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Anrrexc5aY1FIjLGjtl3As92YXg=
9,-5,EpMbj3tOV2iH2Rnw+dq83wNir5c=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
8,-7,EpMbj3tOV2iH2Rnw+dq83wNir5c=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
9,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
8,-9,EpMbj3tOV2iH2Rnw+dq83wNir5c=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
10,-6,EpMbj3tOV2iH2Rnw+dq83wNir5c=,gWDB1piHTkjRYV2nqgrZgn5LbkQ=
8,-10,EpMbj3tOV2iH2Rnw+dq83wNir5c=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
6,-10,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
7,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,D34KHbHJ26nxzT4/VekC76uf2kU=
7,-12,EpMbj3tOV2iH2Rnw+dq83wNir5c=,5dVHkZ1W3X753IVWVmvpU2mKv18=
5,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
6,-13,EpMbj3tOV2iH2Rnw+dq83wNir5c=,D34KHbHJ26nxzT4/VekC76uf2kU=
8,-8,EpMbj3tOV2iH2Rnw+dq83wNir5c=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
6,-11,EpMbj3tOV2iH2Rnw+dq83wNir5c=,5dVHkZ1W3X753IVWVmvpU2mKv18=
6,-12,EpMbj3tOV2iH2Rnw+dq83wNir5c=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-11,EpMbj3tOV2iH2Rnw+dq83wNir5c=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-10,EpMbj3tOV2iH2Rnw+dq83wNir5c=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
1,-25,ttfT+TsPIwYyCrMQVelOhAvLp84=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
0,-25,ttfT+TsPIwYyCrMQVelOhAvLp84=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
1,-26,ttfT+TsPIwYyCrMQVelOhAvLp84=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
0,-26,ttfT+TsPIwYyCrMQVelOhAvLp84=,2D8BRa0aUo9EnMYpWiF9FVc5sOY=
